2025-05-28 00:55:26.074 |  15%|█▍        | 56/375 [01:36<09:44,  1.83s/it]
2025-05-28 00:55:26.074 |  15%|█▌        | 57/375 [01:38<09:49,  1.85s/it]
2025-05-28 00:55:26.074 |  15%|█▌        | 58/375 [01:40<09:51,  1.87s/it]
2025-05-28 00:55:26.074 |  16%|█▌        | 59/375 [01:42<09:52,  1.88s/it]
2025-05-28 00:55:26.074 |  16%|█▌        | 60/375 [01:44<09:58,  1.90s/it]
2025-05-28 00:55:26.074 |  16%|█▋        | 61/375 [01:46<09:57,  1.90s/it]
2025-05-28 00:55:26.074 |  17%|█▋        | 62/375 [01:48<09:54,  1.90s/it]
2025-05-28 00:55:26.074 |  17%|█▋        | 63/375 [01:50<09:51,  1.90s/it]
2025-05-28 00:55:26.074 |  17%|█▋        | 64/375 [01:52<09:48,  1.89s/it]
2025-05-28 00:55:26.074 |  17%|█▋        | 65/375 [01:53<09:47,  1.89s/it]
2025-05-28 00:55:26.074 |  18%|█▊        | 66/375 [01:54<07:01,  1.36s/it]
2025-05-28 00:55:26.074 |  18%|█▊        | 67/375 [01:55<07:49,  1.52s/it]
2025-05-28 00:55:26.074 |  18%|█▊        | 68/375 [01:57<08:23,  1.64s/it]
2025-05-28 00:55:26.074 |  18%|█▊        | 69/375 [01:59<08:43,  1.71s/it]
2025-05-28 00:55:26.074 |  19%|█▊        | 70/375 [02:01<08:58,  1.76s/it]
2025-05-28 00:55:26.074 |  19%|█▉        | 71/375 [02:03<09:07,  1.80s/it]
2025-05-28 00:55:26.074 |  19%|█▉        | 72/375 [02:05<09:15,  1.83s/it]
2025-05-28 00:55:26.074 |  19%|█▉        | 73/375 [02:07<09:19,  1.85s/it]
2025-05-28 00:55:26.074 |  20%|█▉        | 74/375 [02:09<09:21,  1.86s/it]
2025-05-28 00:55:26.074 |  20%|██        | 75/375 [02:11<09:20,  1.87s/it]
2025-05-28 00:55:26.074 |  20%|██        | 76/375 [02:13<09:20,  1.88s/it]
2025-05-28 00:55:26.074 |  21%|██        | 77/375 [02:14<09:18,  1.87s/it]
2025-05-28 00:55:26.074 |  21%|██        | 78/375 [02:16<09:17,  1.88s/it]
2025-05-28 00:55:26.074 |  21%|██        | 79/375 [02:18<09:17,  1.88s/it]
2025-05-28 00:55:26.074 |  21%|██▏       | 80/375 [02:20<09:16,  1.89s/it]
2025-05-28 00:55:26.074 |  22%|██▏       | 81/375 [02:22<09:15,  1.89s/it]
2025-05-28 00:55:26.074 |  22%|██▏       | 83/375 [02:24<07:09,  1.47s/it]
2025-05-28 00:55:26.074 |  22%|██▏       | 84/375 [02:26<07:38,  1.57s/it]
2025-05-28 00:55:26.074 |  23%|██▎       | 85/375 [02:28<07:58,  1.65s/it]
2025-05-28 00:55:26.074 |  23%|██▎       | 86/375 [02:30<08:15,  1.71s/it]
2025-05-28 00:55:26.074 |  23%|██▎       | 87/375 [02:31<08:27,  1.76s/it]
2025-05-28 00:55:26.074 |  23%|██▎       | 88/375 [02:33<08:36,  1.80s/it]
2025-05-28 00:55:26.074 |  24%|██▎       | 89/375 [02:35<08:41,  1.82s/it]
2025-05-28 00:55:26.074 |  24%|██▍       | 90/375 [02:37<08:46,  1.85s/it]
2025-05-28 00:55:26.074 |  24%|██▍       | 91/375 [02:39<08:47,  1.86s/it]
2025-05-28 00:55:26.074 |  25%|██▍       | 92/375 [02:41<08:48,  1.87s/it]
2025-05-28 00:55:26.074 |  25%|██▍       | 93/375 [02:43<08:48,  1.88s/it]
2025-05-28 00:55:26.074 |  25%|██▌       | 94/375 [02:45<08:49,  1.88s/it]
2025-05-28 00:55:26.074 |  25%|██▌       | 95/375 [02:47<08:52,  1.90s/it]
2025-05-28 00:55:26.074 |  26%|██▌       | 96/375 [02:49<08:53,  1.91s/it]
2025-05-28 00:55:26.074 |  26%|██▌       | 97/375 [02:50<07:48,  1.69s/it]
2025-05-28 00:55:26.074 |  26%|██▌       | 98/375 [02:51<06:43,  1.46s/it]
2025-05-28 00:55:26.074 |  26%|██▋       | 99/375 [02:53<07:18,  1.59s/it]
2025-05-28 00:55:26.074 |  27%|██▋       | 100/375 [02:54<07:44,  1.69s/it]
2025-05-28 00:55:26.074 |  27%|██▋       | 101/375 [02:56<08:02,  1.76s/it]
2025-05-28 00:55:26.074 |  27%|██▋       | 102/375 [02:58<08:11,  1.80s/it]
2025-05-28 00:55:26.074 |  27%|██▋       | 103/375 [03:00<08:19,  1.84s/it]
2025-05-28 00:55:26.074 |  28%|██▊       | 104/375 [03:02<08:26,  1.87s/it]
2025-05-28 00:55:26.074 |  28%|██▊       | 105/375 [03:04<08:29,  1.89s/it]
2025-05-28 00:55:26.074 |  28%|██▊       | 106/375 [03:06<08:32,  1.90s/it]
2025-05-28 00:55:26.074 |  29%|██▊       | 107/375 [03:08<08:33,  1.91s/it]
2025-05-28 00:55:26.074 |  29%|██▉       | 108/375 [03:10<08:32,  1.92s/it]
2025-05-28 00:55:26.074 |  29%|██▉       | 109/375 [03:12<08:27,  1.91s/it]
2025-05-28 00:55:26.074 |  29%|██▉       | 110/375 [03:14<08:24,  1.90s/it]
2025-05-28 00:55:26.074 |  30%|██▉       | 111/375 [03:16<08:20,  1.90s/it]
2025-05-28 00:55:26.074 |  30%|██▉       | 112/375 [03:17<08:19,  1.90s/it]
2025-05-28 00:55:26.074 |  30%|███       | 114/375 [03:19<06:25,  1.48s/it]
2025-05-28 00:55:26.074 |  31%|███       | 115/375 [03:21<06:50,  1.58s/it]
2025-05-28 00:55:26.074 |  31%|███       | 116/375 [03:23<07:10,  1.66s/it]
2025-05-28 00:55:26.074 |  31%|███       | 117/375 [03:25<07:24,  1.72s/it]
2025-05-28 00:55:26.074 |  31%|███▏      | 118/375 [03:27<07:34,  1.77s/it]
2025-05-28 00:55:26.074 |  32%|███▏      | 119/375 [03:29<07:39,  1.80s/it]
2025-05-28 00:55:26.074 |  32%|███▏      | 120/375 [03:31<07:46,  1.83s/it]
2025-05-28 00:55:26.074 |  32%|███▏      | 121/375 [03:33<07:48,  1.85s/it]
2025-05-28 00:55:26.074 |  33%|███▎      | 122/375 [03:35<07:49,  1.86s/it]
2025-05-28 00:55:26.074 |  33%|███▎      | 123/375 [03:36<07:49,  1.86s/it]
2025-05-28 00:55:26.074 |  33%|███▎      | 124/375 [03:38<07:48,  1.86s/it]
2025-05-28 00:55:26.074 |  33%|███▎      | 125/375 [03:40<07:47,  1.87s/it]
2025-05-28 00:55:26.074 |  34%|███▎      | 126/375 [03:42<07:45,  1.87s/it]
2025-05-28 00:55:26.074 |  34%|███▍      | 127/375 [03:44<07:44,  1.87s/it]
2025-05-28 00:55:26.074 |  34%|███▍      | 128/375 [03:46<07:44,  1.88s/it]
2025-05-28 00:55:26.074 |  34%|███▍      | 129/375 [03:46<05:33,  1.35s/it]
2025-05-28 00:55:26.074 |  35%|███▍      | 130/375 [03:48<06:11,  1.52s/it]
2025-05-28 00:55:26.074 |  35%|███▍      | 131/375 [03:50<06:36,  1.63s/it]
2025-05-28 00:55:26.074 |  35%|███▌      | 132/375 [03:52<06:53,  1.70s/it]
2025-05-28 00:55:26.074 |  35%|███▌      | 133/375 [03:53<07:04,  1.75s/it]
2025-05-28 00:55:26.074 |  36%|███▌      | 134/375 [03:55<07:13,  1.80s/it]
2025-05-28 00:55:26.074 |  36%|███▌      | 135/375 [03:57<07:17,  1.82s/it]
2025-05-28 00:55:26.074 |  36%|███▋      | 136/375 [03:59<07:19,  1.84s/it]
2025-05-28 00:55:26.074 |  37%|███▋      | 137/375 [04:01<07:21,  1.86s/it]
2025-05-28 00:55:26.074 |  37%|███▋      | 138/375 [04:03<07:22,  1.87s/it]
2025-05-28 00:55:26.074 |  37%|███▋      | 139/375 [04:05<07:22,  1.87s/it]
2025-05-28 00:55:26.074 |  37%|███▋      | 140/375 [04:07<07:20,  1.88s/it]
2025-05-28 00:55:26.074 |  38%|███▊      | 141/375 [04:09<07:20,  1.88s/it]
2025-05-28 00:55:26.074 |  38%|███▊      | 142/375 [04:10<07:18,  1.88s/it]
2025-05-28 00:55:26.074 |  38%|███▊      | 143/375 [04:12<07:16,  1.88s/it]
2025-05-28 00:55:26.074 |  38%|███▊      | 144/375 [04:14<07:14,  1.88s/it]
2025-05-28 00:55:26.074 |  39%|███▉      | 146/375 [04:16<05:33,  1.46s/it]
2025-05-28 00:55:26.074 |  39%|███▉      | 147/375 [04:18<05:56,  1.56s/it]
2025-05-28 00:55:26.074 |  39%|███▉      | 148/375 [04:20<06:11,  1.64s/it]
2025-05-28 00:55:26.074 |  40%|███▉      | 149/375 [04:22<06:22,  1.69s/it]
2025-05-28 00:55:26.074 |  40%|████      | 150/375 [04:24<06:31,  1.74s/it]
2025-05-28 00:55:26.074 |  40%|████      | 151/375 [04:25<06:40,  1.79s/it]
2025-05-28 00:55:26.074 |  41%|████      | 152/375 [04:27<06:43,  1.81s/it]
2025-05-28 00:55:26.074 |  41%|████      | 153/375 [04:29<06:46,  1.83s/it]
2025-05-28 00:55:26.074 |  41%|████      | 154/375 [04:31<06:42,  1.82s/it]
2025-05-28 00:55:26.074 |  41%|████▏     | 155/375 [04:33<06:44,  1.84s/it]
2025-05-28 00:55:26.074 |  42%|████▏     | 156/375 [04:35<06:45,  1.85s/it]
2025-05-28 00:55:26.074 |  42%|████▏     | 157/375 [04:37<06:45,  1.86s/it]
2025-05-28 00:55:26.074 |  42%|████▏     | 158/375 [04:39<06:45,  1.87s/it]
2025-05-28 00:55:26.074 |  42%|████▏     | 159/375 [04:40<06:43,  1.87s/it]
2025-05-28 00:55:26.074 |  43%|████▎     | 160/375 [04:42<06:41,  1.87s/it]
2025-05-28 00:55:26.074 |  43%|████▎     | 162/375 [04:44<05:10,  1.46s/it]
2025-05-28 00:55:26.074 |  43%|████▎     | 163/375 [04:46<05:30,  1.56s/it]
2025-05-28 00:55:26.074 |  44%|████▎     | 164/375 [04:48<05:48,  1.65s/it]
2025-05-28 00:55:26.074 |  44%|████▍     | 165/375 [04:50<06:00,  1.72s/it]
2025-05-28 00:55:26.074 |  44%|████▍     | 166/375 [04:52<06:07,  1.76s/it]
2025-05-28 00:55:26.074 |  45%|████▍     | 167/375 [04:54<06:13,  1.79s/it]
2025-05-28 00:55:26.074 |  45%|████▍     | 168/375 [04:56<06:16,  1.82s/it]
2025-05-28 00:55:26.074 |  45%|████▌     | 169/375 [04:57<06:16,  1.83s/it]
2025-05-28 00:55:26.074 |  45%|████▌     | 170/375 [04:59<06:18,  1.85s/it]
2025-05-28 00:55:26.074 |  46%|████▌     | 171/375 [05:01<06:18,  1.86s/it]
2025-05-28 00:55:26.074 |  46%|████▌     | 172/375 [05:03<06:14,  1.85s/it]
2025-05-28 00:55:26.074 |  46%|████▌     | 173/375 [05:05<06:16,  1.87s/it]
2025-05-28 00:55:26.074 |  46%|████▋     | 174/375 [05:07<06:16,  1.87s/it]
2025-05-28 00:55:26.074 |  47%|████▋     | 175/375 [05:09<06:15,  1.88s/it]
2025-05-28 00:55:26.074 |  47%|████▋     | 176/375 [05:11<06:12,  1.87s/it]
2025-05-28 00:55:26.074 |  47%|████▋     | 178/375 [05:13<04:47,  1.46s/it]
2025-05-28 00:55:26.074 |  48%|████▊     | 179/375 [05:14<05:06,  1.56s/it]
2025-05-28 00:55:26.074 |  48%|████▊     | 180/375 [05:16<05:20,  1.64s/it]
2025-05-28 00:55:26.074 |  48%|████▊     | 181/375 [05:18<05:27,  1.69s/it]
2025-05-28 00:55:26.074 |  49%|████▊     | 182/375 [05:20<05:30,  1.71s/it]
2025-05-28 00:55:26.074 |  49%|████▉     | 183/375 [05:22<05:38,  1.76s/it]
2025-05-28 00:55:26.074 |  49%|████▉     | 184/375 [05:24<05:42,  1.79s/it]
2025-05-28 00:55:26.074 |  49%|████▉     | 185/375 [05:25<05:46,  1.82s/it]
2025-05-28 00:55:26.074 |  50%|████▉     | 186/375 [05:27<05:48,  1.84s/it]
2025-05-28 00:55:26.074 |  50%|████▉     | 187/375 [05:29<05:45,  1.84s/it]
2025-05-28 00:55:26.074 |  50%|█████     | 188/375 [05:31<05:46,  1.85s/it]
2025-05-28 00:55:26.074 |  50%|█████     | 189/375 [05:33<05:41,  1.84s/it]
2025-05-28 00:55:26.074 |  51%|█████     | 190/375 [05:35<05:42,  1.85s/it]
2025-05-28 00:55:26.074 |  51%|█████     | 191/375 [05:37<05:37,  1.83s/it]
2025-05-28 00:55:26.074 |  51%|█████     | 192/375 [05:38<05:39,  1.86s/it]
2025-05-28 00:55:26.074 |  52%|█████▏    | 194/375 [05:40<04:23,  1.46s/it]
2025-05-28 00:55:26.074 |  52%|█████▏    | 195/375 [05:42<04:40,  1.56s/it]
2025-05-28 00:55:26.074 |  52%|█████▏    | 196/375 [05:44<04:52,  1.63s/it]
2025-05-28 00:55:26.074 |  53%|█████▎    | 197/375 [05:46<05:01,  1.70s/it]
2025-05-28 00:55:26.074 |  53%|█████▎    | 198/375 [05:48<05:09,  1.75s/it]
2025-05-28 00:55:26.074 |  53%|█████▎    | 199/375 [05:50<05:15,  1.79s/it]
2025-05-28 00:55:26.074 |  53%|█████▎    | 200/375 [05:52<05:20,  1.83s/it]
2025-05-28 00:55:26.074 |  54%|█████▎    | 201/375 [05:54<05:20,  1.84s/it]
2025-05-28 00:55:26.074 |  54%|█████▍    | 202/375 [05:56<05:21,  1.86s/it]
2025-05-28 00:55:26.074 |  54%|█████▍    | 203/375 [05:57<05:19,  1.86s/it]
2025-05-28 00:55:26.074 |  54%|█████▍    | 204/375 [05:59<05:16,  1.85s/it]
2025-05-28 00:55:26.074 |  55%|█████▍    | 205/375 [06:01<05:16,  1.86s/it]
2025-05-28 00:55:26.074 |  55%|█████▍    | 206/375 [06:03<05:15,  1.87s/it]
2025-05-28 00:55:26.074 |  55%|█████▌    | 207/375 [06:05<05:14,  1.87s/it]
2025-05-28 00:55:26.074 |  55%|█████▌    | 208/375 [06:07<05:12,  1.87s/it]
2025-05-28 00:55:26.074 |  56%|█████▌    | 209/375 [06:07<03:42,  1.34s/it]
2025-05-28 00:55:26.074 |  56%|█████▌    | 210/375 [06:09<04:08,  1.50s/it]
2025-05-28 00:55:26.074 |  56%|█████▋    | 211/375 [06:11<04:24,  1.61s/it]
2025-05-28 00:55:26.074 |  57%|█████▋    | 212/375 [06:12<04:35,  1.69s/it]
2025-05-28 00:55:26.074 |  57%|█████▋    | 213/375 [06:14<04:43,  1.75s/it]
2025-05-28 00:55:26.074 |  57%|█████▋    | 214/375 [06:16<04:46,  1.78s/it]
2025-05-28 00:55:26.074 |  57%|█████▋    | 215/375 [06:18<04:50,  1.81s/it]
2025-05-28 00:55:26.074 |  58%|█████▊    | 216/375 [06:20<04:50,  1.83s/it]
2025-05-28 00:55:26.074 |  58%|█████▊    | 217/375 [06:22<04:51,  1.85s/it]
2025-05-28 00:55:26.074 |  58%|█████▊    | 218/375 [06:24<04:50,  1.85s/it]
2025-05-28 00:55:26.074 |  58%|█████▊    | 219/375 [06:26<04:50,  1.86s/it]
2025-05-28 00:55:26.074 |  59%|█████▊    | 220/375 [06:27<04:47,  1.85s/it]
2025-05-28 00:55:26.074 |  59%|█████▉    | 221/375 [06:29<04:47,  1.87s/it]
2025-05-28 00:55:26.074 |  59%|█████▉    | 222/375 [06:31<04:45,  1.87s/it]
2025-05-28 00:55:26.074 |  59%|█████▉    | 223/375 [06:33<04:43,  1.87s/it]
2025-05-28 00:55:26.074 |  60%|█████▉    | 224/375 [06:35<04:42,  1.87s/it]
2025-05-28 00:55:26.074 |  60%|██████    | 226/375 [06:37<03:37,  1.46s/it]
2025-05-28 00:55:26.074 |  61%|██████    | 227/375 [06:39<03:50,  1.56s/it]
2025-05-28 00:55:26.074 |  61%|██████    | 228/375 [06:41<04:01,  1.64s/it]
2025-05-28 00:55:26.074 |  61%|██████    | 229/375 [06:42<04:08,  1.70s/it]
2025-05-28 00:55:26.074 |  61%|██████▏   | 230/375 [06:44<04:12,  1.74s/it]
2025-05-28 00:55:26.074 |  62%|██████▏   | 231/375 [06:46<04:14,  1.77s/it]
2025-05-28 00:55:26.074 |  62%|██████▏   | 232/375 [06:48<04:17,  1.80s/it]
2025-05-28 00:55:26.074 |  62%|██████▏   | 233/375 [06:50<04:19,  1.83s/it]
2025-05-28 00:55:26.074 |  62%|██████▏   | 234/375 [06:52<04:21,  1.85s/it]
2025-05-28 00:55:26.074 |  63%|██████▎   | 235/375 [06:54<04:20,  1.86s/it]
2025-05-28 00:55:26.074 |  63%|██████▎   | 236/375 [06:56<04:19,  1.87s/it]
2025-05-28 00:55:26.074 |  63%|██████▎   | 237/375 [06:58<04:19,  1.88s/it]
2025-05-28 00:55:26.074 |  63%|██████▎   | 238/375 [06:59<04:16,  1.87s/it]
2025-05-28 00:55:26.074 |  64%|██████▎   | 239/375 [07:01<04:15,  1.88s/it]
2025-05-28 00:55:26.074 |  64%|██████▍   | 240/375 [07:03<04:13,  1.88s/it]
2025-05-28 00:55:26.074 |  65%|██████▍   | 242/375 [07:05<03:14,  1.46s/it]
2025-05-28 00:55:26.074 |  65%|██████▍   | 243/375 [07:07<03:26,  1.56s/it]
2025-05-28 00:55:26.074 |  65%|██████▌   | 244/375 [07:09<03:35,  1.65s/it]
2025-05-28 00:55:26.074 |  65%|██████▌   | 245/375 [07:11<03:42,  1.71s/it]
2025-05-28 00:55:26.074 |  66%|██████▌   | 246/375 [07:13<03:46,  1.76s/it]
2025-05-28 00:55:26.074 |  66%|██████▌   | 247/375 [07:15<03:49,  1.80s/it]
2025-05-28 00:55:26.074 |  66%|██████▌   | 248/375 [07:16<03:50,  1.82s/it]
2025-05-28 00:55:26.074 |  66%|██████▋   | 249/375 [07:18<03:51,  1.84s/it]
2025-05-28 00:55:26.074 |  67%|██████▋   | 250/375 [07:20<03:50,  1.84s/it]
2025-05-28 00:55:26.074 |  67%|██████▋   | 251/375 [07:22<03:50,  1.86s/it]
2025-05-28 00:55:26.074 |  67%|██████▋   | 252/375 [07:24<03:49,  1.86s/it]
2025-05-28 00:55:26.074 |  67%|██████▋   | 253/375 [07:26<03:45,  1.85s/it]
2025-05-28 00:55:26.074 |  68%|██████▊   | 254/375 [07:28<03:42,  1.84s/it]
2025-05-28 00:55:26.074 |  68%|██████▊   | 255/375 [07:29<03:41,  1.85s/it]
2025-05-28 00:55:26.074 |  68%|██████▊   | 256/375 [07:31<03:41,  1.86s/it]
2025-05-28 00:55:26.074 |  69%|██████▊   | 257/375 [07:31<02:37,  1.34s/it]
2025-05-28 00:55:26.074 |  69%|██████▉   | 258/375 [07:33<02:54,  1.50s/it]
2025-05-28 00:55:26.074 |  69%|██████▉   | 259/375 [07:35<03:06,  1.61s/it]
2025-05-28 00:55:26.074 |  69%|██████▉   | 260/375 [07:37<03:13,  1.68s/it]
2025-05-28 00:55:26.074 |  70%|██████▉   | 261/375 [07:39<03:18,  1.74s/it]
2025-05-28 00:55:26.074 |  70%|██████▉   | 262/375 [07:41<03:21,  1.79s/it]
2025-05-28 00:55:26.074 |  70%|███████   | 263/375 [07:43<03:21,  1.80s/it]
2025-05-28 00:55:26.074 |  70%|███████   | 264/375 [07:44<03:21,  1.81s/it]
2025-05-28 00:55:26.074 |  71%|███████   | 265/375 [07:46<03:22,  1.84s/it]
2025-05-28 00:55:26.074 |  71%|███████   | 266/375 [07:48<03:14,  1.79s/it]
2025-05-28 00:55:26.074 |  71%|███████   | 267/375 [07:50<03:15,  1.81s/it]
2025-05-28 00:55:26.074 |  71%|███████▏  | 268/375 [07:52<03:15,  1.83s/it]
2025-05-28 00:55:26.074 |  72%|███████▏  | 269/375 [07:54<03:16,  1.85s/it]
2025-05-28 00:55:26.074 |  72%|███████▏  | 270/375 [07:56<03:16,  1.87s/it]
2025-05-28 00:55:26.074 |  72%|███████▏  | 271/375 [07:57<03:14,  1.87s/it]
2025-05-28 00:55:26.074 |  73%|███████▎  | 272/375 [07:59<03:12,  1.86s/it]
2025-05-28 00:55:26.074 |  73%|███████▎  | 274/375 [08:01<02:25,  1.44s/it]
2025-05-28 00:55:26.074 |  73%|███████▎  | 275/375 [08:03<02:34,  1.55s/it]
2025-05-28 00:55:26.074 |  74%|███████▎  | 276/375 [08:05<02:40,  1.63s/it]
2025-05-28 00:55:26.074 |  74%|███████▍  | 277/375 [08:07<02:46,  1.70s/it]
2025-05-28 00:55:26.074 |  74%|███████▍  | 278/375 [08:09<02:49,  1.75s/it]
2025-05-28 00:55:26.074 |  74%|███████▍  | 279/375 [08:11<02:51,  1.78s/it]
2025-05-28 00:55:26.074 |  75%|███████▍  | 280/375 [08:12<02:52,  1.81s/it]
2025-05-28 00:55:26.074 |  75%|███████▍  | 281/375 [08:14<02:51,  1.83s/it]
2025-05-28 00:55:26.074 |  75%|███████▌  | 282/375 [08:16<02:51,  1.85s/it]
2025-05-28 00:55:26.074 |  75%|███████▌  | 283/375 [08:18<02:51,  1.86s/it]
2025-05-28 00:55:26.074 |  76%|███████▌  | 284/375 [08:20<02:48,  1.85s/it]
2025-05-28 00:55:26.074 |  76%|███████▌  | 285/375 [08:22<02:46,  1.85s/it]
2025-05-28 00:55:26.074 |  76%|███████▋  | 286/375 [08:24<02:45,  1.86s/it]
2025-05-28 00:55:26.074 |  77%|███████▋  | 287/375 [08:25<02:44,  1.86s/it]
