2025-06-09 02:45:48.569 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 11:18:01.567 |  49%|████▉     | 371/750 [07:03<07:55,  1.25s/it]
2025-06-09 11:18:01.567 |  50%|████▉     | 372/750 [07:04<08:01,  1.27s/it]
2025-06-09 11:18:01.567 |  50%|████▉     | 373/750 [07:06<08:00,  1.28s/it]
2025-06-09 11:18:01.567 |  50%|████▉     | 374/750 [07:07<08:07,  1.30s/it]
2025-06-09 11:18:01.567 |  50%|█████     | 375/750 [07:08<07:32,  1.21s/it]
2025-06-09 11:18:01.567 |  50%|█████     | 376/750 [07:09<07:09,  1.15s/it]
2025-06-09 11:18:01.567 |  50%|█████     | 377/750 [07:10<06:58,  1.12s/it]
2025-06-09 11:18:01.567 |  50%|█████     | 378/750 [07:11<07:08,  1.15s/it]
2025-06-09 11:18:01.567 |  51%|█████     | 379/750 [07:12<06:58,  1.13s/it]
2025-06-09 11:18:01.567 |  51%|█████     | 380/750 [07:14<07:15,  1.18s/it]
2025-06-09 11:18:01.567 |  51%|█████     | 381/750 [07:15<07:31,  1.22s/it]
2025-06-09 11:18:01.567 |  51%|█████     | 382/750 [07:16<07:17,  1.19s/it]
2025-06-09 11:18:01.567 |  51%|█████     | 383/750 [07:17<07:11,  1.18s/it]
2025-06-09 11:18:01.567 |  51%|█████     | 384/750 [07:19<07:33,  1.24s/it]
2025-06-09 11:18:01.567 |  51%|█████▏    | 385/750 [07:20<07:32,  1.24s/it]
2025-06-09 11:18:01.567 |  51%|█████▏    | 386/750 [07:21<07:15,  1.20s/it]
2025-06-09 11:18:01.567 |  52%|█████▏    | 387/750 [07:23<08:02,  1.33s/it]
2025-06-09 11:18:01.567 |  52%|█████▏    | 388/750 [07:24<07:52,  1.31s/it]
2025-06-09 11:18:01.567 |  52%|█████▏    | 389/750 [07:25<07:18,  1.22s/it]
2025-06-09 11:18:01.567 |  52%|█████▏    | 390/750 [07:26<06:55,  1.16s/it]
2025-06-09 11:18:01.567 |  52%|█████▏    | 391/750 [07:27<07:00,  1.17s/it]
2025-06-09 11:18:01.567 |  52%|█████▏    | 392/750 [07:28<06:55,  1.16s/it]
2025-06-09 11:18:01.567 |  52%|█████▏    | 393/750 [07:29<06:46,  1.14s/it]
2025-06-09 11:18:01.567 |  53%|█████▎    | 394/750 [07:30<06:55,  1.17s/it]
2025-06-09 11:18:01.567 |  53%|█████▎    | 395/750 [07:32<07:19,  1.24s/it]
2025-06-09 11:18:01.567 |  53%|█████▎    | 396/750 [07:33<07:04,  1.20s/it]
2025-06-09 11:18:01.567 |  53%|█████▎    | 397/750 [07:34<07:27,  1.27s/it]
2025-06-09 11:18:01.567 |  53%|█████▎    | 398/750 [07:35<06:58,  1.19s/it]
2025-06-09 11:18:01.567 |  53%|█████▎    | 399/750 [07:37<07:01,  1.20s/it]
2025-06-09 11:18:01.567 |  53%|█████▎    | 400/750 [07:38<07:01,  1.20s/it]
2025-06-09 11:18:01.567 |  53%|█████▎    | 401/750 [07:39<07:21,  1.27s/it]
2025-06-09 11:18:01.567 |  54%|█████▎    | 402/750 [07:40<07:16,  1.25s/it]
2025-06-09 11:18:01.567 |  54%|█████▎    | 403/750 [07:42<06:53,  1.19s/it]
2025-06-09 11:18:01.567 |  54%|█████▍    | 404/750 [07:43<06:36,  1.15s/it]
2025-06-09 11:18:01.567 |  54%|█████▍    | 405/750 [07:44<07:26,  1.29s/it]
2025-06-09 11:18:01.567 |  54%|█████▍    | 406/750 [07:46<07:35,  1.32s/it]
2025-06-09 11:18:01.567 |  54%|█████▍    | 407/750 [07:47<07:30,  1.31s/it]
2025-06-09 11:18:01.567 |  54%|█████▍    | 408/750 [07:48<07:05,  1.24s/it]
2025-06-09 11:18:01.567 |  55%|█████▍    | 409/750 [07:49<07:17,  1.28s/it]
2025-06-09 11:18:01.567 |  55%|█████▍    | 410/750 [07:51<07:29,  1.32s/it]
2025-06-09 11:18:01.567 |  55%|█████▍    | 411/750 [07:52<07:05,  1.26s/it]
2025-06-09 11:18:01.567 |  55%|█████▍    | 412/750 [07:53<07:08,  1.27s/it]
2025-06-09 11:18:01.567 |  55%|█████▌    | 413/750 [07:54<07:02,  1.25s/it]
2025-06-09 11:18:01.567 |  55%|█████▌    | 414/750 [07:56<07:11,  1.29s/it]
2025-06-09 11:18:01.567 |  55%|█████▌    | 415/750 [07:57<07:09,  1.28s/it]
2025-06-09 11:18:01.567 |  55%|█████▌    | 416/750 [07:58<06:44,  1.21s/it]
2025-06-09 11:18:01.567 |  56%|█████▌    | 417/750 [07:59<06:29,  1.17s/it]
2025-06-09 11:18:01.567 |  56%|█████▌    | 418/750 [08:01<06:50,  1.24s/it]
2025-06-09 11:18:01.567 |  56%|█████▌    | 419/750 [08:02<06:32,  1.18s/it]
2025-06-09 11:18:01.567 |  56%|█████▌    | 420/750 [08:03<06:44,  1.23s/it]
2025-06-09 11:18:01.567 |  56%|█████▌    | 421/750 [08:05<08:07,  1.48s/it]
2025-06-09 11:18:01.567 |  56%|█████▋    | 422/750 [08:06<07:28,  1.37s/it]
2025-06-09 11:18:01.567 |  56%|█████▋    | 423/750 [08:07<07:14,  1.33s/it]
2025-06-09 11:18:01.567 |  57%|█████▋    | 424/750 [08:08<06:48,  1.25s/it]
2025-06-09 11:18:01.567 |  57%|█████▋    | 425/750 [08:10<07:25,  1.37s/it]
2025-06-09 11:18:01.567 |  57%|█████▋    | 426/750 [08:11<07:15,  1.34s/it]
2025-06-09 11:18:01.567 |  57%|█████▋    | 427/750 [08:13<07:53,  1.47s/it]
2025-06-09 11:18:01.567 |  57%|█████▋    | 428/750 [08:15<07:50,  1.46s/it]
2025-06-09 11:18:01.567 |  57%|█████▋    | 429/750 [08:16<07:39,  1.43s/it]
2025-06-09 11:18:01.567 |  57%|█████▋    | 430/750 [08:17<07:29,  1.41s/it]
2025-06-09 11:18:01.567 |  57%|█████▋    | 431/750 [08:19<07:24,  1.39s/it]
2025-06-09 11:18:01.567 |  58%|█████▊    | 432/750 [08:20<07:18,  1.38s/it]
2025-06-09 11:18:01.567 |  58%|█████▊    | 433/750 [08:21<07:17,  1.38s/it]
2025-06-09 11:18:01.567 |  58%|█████▊    | 434/750 [08:23<07:13,  1.37s/it]
2025-06-09 11:18:01.567 |  58%|█████▊    | 435/750 [08:24<07:18,  1.39s/it]
2025-06-09 11:18:01.567 |  58%|█████▊    | 436/750 [08:25<07:12,  1.38s/it]
2025-06-09 11:18:01.567 |  58%|█████▊    | 437/750 [08:27<07:08,  1.37s/it]
2025-06-09 11:18:01.567 |  58%|█████▊    | 438/750 [08:28<07:15,  1.40s/it]
2025-06-09 11:18:01.567 |  59%|█████▊    | 439/750 [08:30<07:05,  1.37s/it]
2025-06-09 11:18:01.567 |  59%|█████▊    | 440/750 [08:31<07:04,  1.37s/it]
2025-06-09 11:18:01.567 |  59%|█████▉    | 441/750 [08:32<07:11,  1.40s/it]
2025-06-09 11:18:01.567 |  59%|█████▉    | 442/750 [08:34<07:09,  1.40s/it]
2025-06-09 11:18:01.567 |  59%|█████▉    | 443/750 [08:35<07:05,  1.39s/it]
2025-06-09 11:18:01.567 |  59%|█████▉    | 444/750 [08:36<07:00,  1.37s/it]
2025-06-09 11:18:01.567 |  59%|█████▉    | 445/750 [08:38<06:58,  1.37s/it]
2025-06-09 11:18:01.567 |  59%|█████▉    | 446/750 [08:39<06:50,  1.35s/it]
2025-06-09 11:18:01.567 |  60%|█████▉    | 447/750 [08:41<06:47,  1.35s/it]
2025-06-09 11:18:01.567 |  60%|█████▉    | 448/750 [08:42<06:43,  1.34s/it]
2025-06-09 11:18:01.567 |  60%|█████▉    | 449/750 [08:43<06:40,  1.33s/it]
2025-06-09 11:18:01.567 |  60%|██████    | 450/750 [08:44<06:40,  1.34s/it]
2025-06-09 11:18:01.567 |  60%|██████    | 451/750 [08:46<06:38,  1.33s/it]
2025-06-09 11:18:01.567 |  60%|██████    | 452/750 [08:47<06:46,  1.36s/it]
2025-06-09 11:18:01.567 |  60%|██████    | 453/750 [08:49<06:44,  1.36s/it]
2025-06-09 11:18:01.567 |  61%|██████    | 454/750 [08:50<06:39,  1.35s/it]
2025-06-09 11:18:01.567 |  61%|██████    | 455/750 [08:51<06:36,  1.35s/it]
2025-06-09 11:18:01.567 |  61%|██████    | 456/750 [08:53<06:32,  1.34s/it]
2025-06-09 11:18:01.567 |  61%|██████    | 457/750 [08:54<06:36,  1.35s/it]
2025-06-09 11:18:01.567 |  61%|██████    | 458/750 [08:55<06:34,  1.35s/it]
2025-06-09 11:18:01.567 |  61%|██████    | 459/750 [08:57<06:31,  1.35s/it]
2025-06-09 11:18:01.567 |  61%|██████▏   | 460/750 [08:58<06:32,  1.36s/it]
2025-06-09 11:18:01.567 |  61%|██████▏   | 461/750 [08:59<06:32,  1.36s/it]
2025-06-09 11:18:01.567 |  62%|██████▏   | 462/750 [09:01<06:32,  1.36s/it]
2025-06-09 11:18:01.567 |  62%|██████▏   | 463/750 [09:02<06:31,  1.36s/it]
2025-06-09 11:18:01.567 |  62%|██████▏   | 464/750 [09:04<06:40,  1.40s/it]
2025-06-09 11:18:01.567 |  62%|██████▏   | 465/750 [09:05<06:38,  1.40s/it]
2025-06-09 11:18:01.567 |  62%|██████▏   | 466/750 [09:06<06:42,  1.42s/it]
2025-06-09 11:18:01.567 |  62%|██████▏   | 467/750 [09:08<06:49,  1.45s/it]
2025-06-09 11:18:01.567 |  62%|██████▏   | 468/750 [09:09<06:49,  1.45s/it]
2025-06-09 11:18:01.567 |  63%|██████▎   | 469/750 [09:11<06:58,  1.49s/it]
2025-06-09 11:18:01.567 |  63%|██████▎   | 470/750 [09:12<06:55,  1.48s/it]
2025-06-09 11:18:01.567 |  63%|██████▎   | 471/750 [09:14<06:45,  1.45s/it]
2025-06-09 11:18:01.567 |  63%|██████▎   | 472/750 [09:15<06:41,  1.44s/it]
2025-06-09 11:18:01.567 |  63%|██████▎   | 473/750 [09:17<06:42,  1.45s/it]
2025-06-09 11:18:01.567 |  63%|██████▎   | 474/750 [09:18<06:37,  1.44s/it]
2025-06-09 11:18:01.567 |  63%|██████▎   | 475/750 [09:20<06:28,  1.41s/it]
2025-06-09 11:18:01.567 |  63%|██████▎   | 476/750 [09:21<06:28,  1.42s/it]
2025-06-09 11:18:01.567 |  64%|██████▎   | 477/750 [09:23<06:55,  1.52s/it]
2025-06-09 11:18:01.567 |  64%|██████▎   | 478/750 [09:25<07:31,  1.66s/it]
2025-06-09 11:18:01.567 |  64%|██████▍   | 479/750 [09:26<07:13,  1.60s/it]
2025-06-09 11:18:01.567 |  64%|██████▍   | 480/750 [09:28<06:59,  1.55s/it]
2025-06-09 11:18:01.567 |  64%|██████▍   | 481/750 [09:29<06:50,  1.53s/it]
2025-06-09 11:18:01.567 |  64%|██████▍   | 482/750 [09:31<06:42,  1.50s/it]
2025-06-09 11:18:01.567 |  64%|██████▍   | 483/750 [09:32<06:53,  1.55s/it]
2025-06-09 11:18:01.567 |  65%|██████▍   | 484/750 [09:34<07:10,  1.62s/it]
2025-06-09 11:18:01.567 |  65%|██████▍   | 485/750 [09:35<07:00,  1.59s/it]
2025-06-09 11:18:01.567 |  65%|██████▍   | 486/750 [09:37<07:14,  1.65s/it]
2025-06-09 11:18:01.567 |  65%|██████▍   | 487/750 [09:39<07:17,  1.67s/it]
2025-06-09 11:18:01.567 |  65%|██████▌   | 488/750 [09:41<07:17,  1.67s/it]
2025-06-09 11:18:01.567 |  65%|██████▌   | 489/750 [09:42<07:04,  1.63s/it]
2025-06-09 11:18:01.567 |  65%|██████▌   | 490/750 [09:44<06:58,  1.61s/it]
2025-06-09 11:18:01.567 |  65%|██████▌   | 491/750 [09:45<06:43,  1.56s/it]
2025-06-09 11:18:01.567 |  66%|██████▌   | 492/750 [09:47<06:32,  1.52s/it]
2025-06-09 11:18:01.567 |  66%|██████▌   | 493/750 [09:48<06:26,  1.50s/it]
2025-06-09 11:18:01.567 |  66%|██████▌   | 494/750 [09:50<06:35,  1.54s/it]
2025-06-09 11:18:01.567 |  66%|██████▌   | 495/750 [09:51<06:35,  1.55s/it]
2025-06-09 11:18:01.567 |  66%|██████▌   | 496/750 [09:53<06:36,  1.56s/it]
2025-06-09 11:18:01.567 |  66%|██████▋   | 497/750 [09:55<06:41,  1.59s/it]
2025-06-09 11:18:01.567 |  66%|██████▋   | 498/750 [09:56<06:57,  1.65s/it]
2025-06-09 11:18:01.567 |  67%|██████▋   | 499/750 [09:58<06:48,  1.63s/it]
2025-06-09 11:18:01.567 |  67%|██████▋   | 500/750 [09:59<06:36,  1.58s/it]
2025-06-09 11:18:01.567 |  67%|██████▋   | 501/750 [10:01<06:27,  1.56s/it]
2025-06-09 11:18:01.567 |  67%|██████▋   | 502/750 [10:02<06:22,  1.54s/it]
2025-06-09 11:18:01.567 |  67%|██████▋   | 503/750 [10:04<06:25,  1.56s/it]
2025-06-09 11:18:01.567 |  67%|██████▋   | 504/750 [10:06<06:25,  1.57s/it]
2025-06-09 11:18:01.567 |  67%|██████▋   | 505/750 [10:07<06:15,  1.53s/it]
2025-06-09 11:18:01.567 |  67%|██████▋   | 506/750 [10:09<06:38,  1.63s/it]
2025-06-09 11:18:01.567 |  68%|██████▊   | 507/750 [10:11<06:42,  1.66s/it]
2025-06-09 11:18:01.567 |  68%|██████▊   | 508/750 [10:12<06:31,  1.62s/it]
2025-06-09 11:18:01.567 |  68%|██████▊   | 509/750 [10:14<06:43,  1.68s/it]
2025-06-09 11:18:01.567 |  68%|██████▊   | 510/750 [10:15<06:32,  1.64s/it]
2025-06-09 11:18:01.567 |  68%|██████▊   | 511/750 [10:17<06:13,  1.56s/it]
2025-06-09 11:18:01.567 |  68%|██████▊   | 512/750 [10:18<06:05,  1.54s/it]
2025-06-09 11:18:01.567 |  68%|██████▊   | 513/750 [10:20<05:55,  1.50s/it]
2025-06-09 11:18:01.567 |  69%|██████▊   | 514/750 [10:21<05:52,  1.49s/it]
2025-06-09 11:18:01.567 |  69%|██████▊   | 515/750 [10:23<06:02,  1.54s/it]
2025-06-09 11:18:01.567 |  69%|██████▉   | 516/750 [10:25<06:45,  1.73s/it]
2025-06-09 11:18:01.567 |  69%|██████▉   | 517/750 [10:27<06:52,  1.77s/it]
2025-06-09 11:18:01.567 |  69%|██████▉   | 518/750 [10:29<06:53,  1.78s/it]
2025-06-09 11:18:01.567 |  69%|██████▉   | 519/750 [10:30<06:43,  1.75s/it]
2025-06-09 11:18:01.567 |  69%|██████▉   | 520/750 [10:32<06:29,  1.69s/it]
2025-06-09 11:18:01.567 |  69%|██████▉   | 521/750 [10:34<06:51,  1.80s/it]
2025-06-09 11:18:01.567 |  70%|██████▉   | 522/750 [10:36<06:52,  1.81s/it]
2025-06-09 11:18:01.567 |  70%|██████▉   | 523/750 [10:38<06:47,  1.79s/it]
2025-06-09 11:18:01.567 |  70%|██████▉   | 524/750 [10:39<06:38,  1.76s/it]
2025-06-09 11:18:01.567 |  70%|███████   | 525/750 [10:41<06:35,  1.76s/it]
2025-06-09 11:18:01.567 |  70%|███████   | 526/750 [10:43<06:39,  1.78s/it]
2025-06-09 11:18:01.567 |  70%|███████   | 527/750 [10:45<06:34,  1.77s/it]
2025-06-09 11:18:01.567 |  70%|███████   | 528/750 [10:46<06:37,  1.79s/it]
2025-06-09 11:18:01.567 |  71%|███████   | 529/750 [10:48<06:32,  1.78s/it]
2025-06-09 11:18:01.567 |  71%|███████   | 530/750 [10:50<06:33,  1.79s/it]
2025-06-09 11:18:01.567 |  71%|███████   | 531/750 [10:52<06:38,  1.82s/it]
2025-06-09 11:18:01.567 |  71%|███████   | 532/750 [10:54<06:47,  1.87s/it]
2025-06-09 11:18:01.567 |  71%|███████   | 533/750 [10:56<06:50,  1.89s/it]
2025-06-09 11:18:01.567 |  71%|███████   | 534/750 [10:57<06:32,  1.82s/it]
2025-06-09 11:18:01.567 |  71%|███████▏  | 535/750 [10:59<06:26,  1.80s/it]
2025-06-09 11:18:01.567 |  71%|███████▏  | 536/750 [11:01<06:20,  1.78s/it]
2025-06-09 11:18:01.567 |  72%|███████▏  | 537/750 [11:03<06:23,  1.80s/it]
2025-06-09 11:18:01.567 |  72%|███████▏  | 538/750 [11:05<06:18,  1.78s/it]
2025-06-09 11:18:01.567 |  72%|███████▏  | 539/750 [11:06<06:14,  1.77s/it]
2025-06-09 11:18:01.567 |  72%|███████▏  | 540/750 [11:08<06:10,  1.76s/it]
2025-06-09 11:18:01.567 |  72%|███████▏  | 541/750 [11:10<06:07,  1.76s/it]
2025-06-09 11:18:01.567 |  72%|███████▏  | 542/750 [11:12<06:12,  1.79s/it]
2025-06-09 11:18:01.567 |  72%|███████▏  | 543/750 [11:14<06:35,  1.91s/it]
2025-06-09 11:18:01.567 |  73%|███████▎  | 544/750 [11:16<06:35,  1.92s/it]
2025-06-09 11:18:01.567 |  73%|███████▎  | 545/750 [11:18<06:24,  1.87s/it]
2025-06-09 11:18:01.567 |  73%|███████▎  | 546/750 [11:19<06:21,  1.87s/it]
2025-06-09 11:18:01.567 |  73%|███████▎  | 547/750 [11:21<06:17,  1.86s/it]
2025-06-09 11:18:01.567 |  73%|███████▎  | 548/750 [11:23<06:12,  1.84s/it]
2025-06-09 11:18:01.567 |  73%|███████▎  | 549/750 [11:25<06:08,  1.84s/it]
2025-06-09 11:18:01.567 |  73%|███████▎  | 550/750 [11:27<06:02,  1.81s/it]
2025-06-09 11:18:01.567 |  73%|███████▎  | 551/750 [11:28<06:02,  1.82s/it]
2025-06-09 11:18:01.567 |  74%|███████▎  | 552/750 [11:30<06:00,  1.82s/it]
2025-06-09 11:18:01.567 |  74%|███████▎  | 553/750 [11:32<05:48,  1.77s/it]
2025-06-09 11:18:01.567 |  74%|███████▍  | 554/750 [11:34<05:39,  1.73s/it]
2025-06-09 11:18:01.567 |  74%|███████▍  | 555/750 [11:35<05:24,  1.66s/it]
2025-06-09 11:18:01.567 |  74%|███████▍  | 556/750 [11:37<05:14,  1.62s/it]
2025-06-09 11:18:01.567 |  74%|███████▍  | 557/750 [11:38<05:04,  1.58s/it]
2025-06-09 11:18:01.567 |  74%|███████▍  | 558/750 [11:39<04:31,  1.42s/it]
2025-06-09 11:18:01.567 |  75%|███████▍  | 559/750 [11:40<04:06,  1.29s/it]
2025-06-09 11:18:01.567 |  75%|███████▍  | 560/750 [11:41<03:49,  1.21s/it]
2025-06-09 11:18:01.567 |  75%|███████▍  | 561/750 [11:42<03:37,  1.15s/it]
2025-06-09 11:18:01.567 |  75%|███████▍  | 562/750 [11:43<03:30,  1.12s/it]
2025-06-09 11:18:01.567 |  75%|███████▌  | 563/750 [11:44<03:23,  1.09s/it]
2025-06-09 11:18:01.567 |  75%|███████▌  | 564/750 [11:45<03:17,  1.06s/it]
2025-06-09 11:18:01.567 |  752025-06-09T07:29:03.934650498Z %|███████▌  | 565/750 [11:46<03:17,  1.07s/it]
2025-06-09 11:18:01.567 |  75%|███████▌  | 566/750 [11:47<03:18,  1.08s/it]
2025-06-09 11:18:01.567 |  76%|███████▌  | 567/750 [11:48<03:15,  1.07s/it]
2025-06-09 11:18:01.567 |  76%|███████▌  | 568/750 [11:49<03:10,  1.05s/it]
2025-06-09 11:18:01.567 |  76%|███████▌  | 569/750 [11:50<03:07,  1.03s/it]
2025-06-09 11:18:01.567 |  76%|███████▌  | 570/750 [11:51<03:05,  1.03s/it]
2025-06-09 11:18:01.567 |  76%|███████▌  | 571/750 [11:52<03:03,  1.03s/it]
2025-06-09 11:18:01.567 |  76%|███████▋  | 572/750 [11:54<03:04,  1.04s/it]
2025-06-09 11:18:01.567 |  76%|███████▋  | 573/750 [11:55<03:02,  1.03s/it]
2025-06-09 11:18:01.567 |  77%|███████▋  | 574/750 [11:56<03:00,  1.02s/it]
2025-06-09 11:18:01.567 |  77%|███████▋  | 575/750 [11:57<02:57,  1.02s/it]
2025-06-09 11:18:01.567 |  77%|███████▋  | 576/750 [11:58<02:57,  1.02s/it]
2025-06-09 11:18:01.567 |  77%|███████▋  | 577/750 [11:59<02:54,  1.01s/it]
2025-06-09 11:18:01.567 |  77%|███████▋  | 578/750 [12:00<02:52,  1.01s/it]
2025-06-09 11:18:01.567 |  77%|███████▋  | 579/750 [12:01<02:51,  1.00s/it]
2025-06-09 11:18:01.567 |  77%|███████▋  | 580/750 [12:02<02:51,  1.01s/it]
2025-06-09 11:18:01.567 |  77%|███████▋  | 581/750 [12:03<02:50,  1.01s/it]
2025-06-09 11:18:01.567 |  78%|███████▊  | 582/750 [12:04<02:50,  1.02s/it]
2025-06-09 11:18:01.567 |  78%|███████▊  | 583/750 [12:05<02:48,  1.01s/it]
2025-06-09 11:18:01.567 |  78%|███████▊  | 584/750 [12:06<02:46,  1.00s/it]
2025-06-09 11:18:01.567 |  78%|███████▊  | 585/750 [12:07<02:45,  1.00s/it]
2025-06-09 11:18:01.567 |  78%|███████▊  | 586/750 [12:08<02:45,  1.01s/it]
2025-06-09 11:18:01.567 |  78%|███████▊  | 587/750 [12:09<02:44,  1.01s/it]
2025-06-09 11:18:01.567 |  78%|███████▊  | 588/750 [12:10<02:43,  1.01s/it]
2025-06-09 11:18:01.567 |  79%|███████▊  | 589/750 [12:11<02:41,  1.00s/it]
2025-06-09 11:18:01.567 |  79%|███████▊  | 590/750 [12:12<02:39,  1.00it/s]
2025-06-09 11:18:01.567 |  79%|███████▉  | 591/750 [12:13<02:36,  1.01it/s]
2025-06-09 11:18:01.567 |  79%|███████▉  | 592/750 [12:14<02:35,  1.02it/s]
2025-06-09 11:18:01.567 |  79%|███████▉  | 593/750 [12:15<02:34,  1.02it/s]
2025-06-09 11:18:01.567 |  79%|███████▉  | 594/750 [12:16<02:34,  1.01it/s]
2025-06-09 11:18:01.567 |  79%|███████▉  | 595/750 [12:17<02:34,  1.01it/s]
2025-06-09 11:18:01.567 |  79%|███████▉  | 596/750 [12:18<02:32,  1.01it/s]
2025-06-09 11:18:01.567 |  80%|███████▉  | 597/750 [12:19<02:33,  1.00s/it]
