2025-05-29 21:53:59.719 |  78%|███████▊  | 294/375 [08:39<02:31,  1.87s/it]
2025-05-29 21:53:59.719 |  79%|███████▊  | 295/375 [08:41<02:29,  1.87s/it]
2025-05-29 21:53:59.719 |  79%|███████▉  | 296/375 [08:41<01:53,  1.43s/it]
2025-05-29 21:53:59.719 |  79%|███████▉  | 297/375 [08:43<02:02,  1.56s/it]
2025-05-29 21:53:59.719 |  79%|███████▉  | 298/375 [08:45<02:05,  1.63s/it]
2025-05-29 21:53:59.719 |  80%|███████▉  | 299/375 [08:47<02:08,  1.69s/it]
2025-05-29 21:53:59.719 |  80%|████████  | 300/375 [08:49<02:09,  1.72s/it]
2025-05-29 21:53:59.719 |  80%|████████  | 301/375 [08:51<02:11,  1.77s/it]
2025-05-29 21:53:59.719 |  81%|████████  | 302/375 [08:52<02:11,  1.80s/it]
2025-05-29 21:53:59.719 |  81%|████████  | 303/375 [08:54<02:11,  1.82s/it]
2025-05-29 21:53:59.719 |  81%|████████  | 304/375 [08:56<02:10,  1.84s/it]
2025-05-29 21:53:59.719 |  81%|████████▏ | 305/375 [08:58<02:09,  1.85s/it]
2025-05-29 21:53:59.719 |  82%|████████▏ | 306/375 [09:00<02:07,  1.85s/it]
2025-05-29 21:53:59.719 |  82%|████████▏ | 307/375 [09:02<02:06,  1.86s/it]
2025-05-29 21:53:59.719 |  82%|████████▏ | 308/375 [09:04<02:04,  1.86s/it]
2025-05-29 21:53:59.719 |  82%|████████▏ | 309/375 [09:06<02:03,  1.88s/it]
2025-05-29 21:53:59.719 |  83%|████████▎ | 310/375 [09:07<02:01,  1.87s/it]
2025-05-29 21:53:59.719 |  83%|████████▎ | 311/375 [09:09<01:59,  1.87s/it]
2025-05-29 21:53:59.719 |  83%|████████▎ | 312/375 [09:11<01:45,  1.67s/it]
2025-05-29 21:53:59.719 |  83%|████████▎ | 313/375 [09:12<01:31,  1.48s/it]
2025-05-29 21:53:59.719 |  84%|████████▎ | 314/375 [09:13<01:37,  1.60s/it]
2025-05-29 21:53:59.719 |  84%|████████▍ | 315/375 [09:15<01:39,  1.66s/it]
2025-05-29 21:53:59.719 |  84%|████████▍ | 316/375 [09:17<01:40,  1.70s/it]
2025-05-29 21:53:59.719 |  85%|████████▍ | 317/375 [09:19<01:39,  1.72s/it]
2025-05-29 21:53:59.719 |  85%|████████▍ | 318/375 [09:21<01:40,  1.76s/it]
2025-05-29 21:53:59.719 |  85%|████████▌ | 319/375 [09:22<01:40,  1.79s/it]
2025-05-29 21:53:59.719 |  85%|████████▌ | 320/375 [09:24<01:40,  1.82s/it]
2025-05-29 21:53:59.719 |  86%|████████▌ | 321/375 [09:26<01:38,  1.82s/it]
2025-05-29 21:53:59.719 |  86%|████████▌ | 322/375 [09:28<01:37,  1.83s/it]
2025-05-29 21:53:59.719 |  86%|████████▌ | 323/375 [09:30<01:36,  1.85s/it]
2025-05-29 21:53:59.719 |  86%|████████▋ | 324/375 [09:32<01:34,  1.85s/it]
2025-05-29 21:53:59.719 |  87%|████████▋ | 325/375 [09:34<01:32,  1.85s/it]
2025-05-29 21:53:59.719 |  87%|████████▋ | 326/375 [09:36<01:31,  1.87s/it]
2025-05-29 21:53:59.719 |  87%|████████▋ | 327/375 [09:37<01:30,  1.88s/it]
2025-05-29 21:53:59.719 |  87%|████████▋ | 328/375 [09:39<01:28,  1.88s/it]
2025-05-29 21:53:59.719 |  88%|████████▊ | 329/375 [09:40<01:06,  1.44s/it]
2025-05-29 21:53:59.719 |  88%|████████▊ | 330/375 [09:42<01:10,  1.57s/it]
2025-05-29 21:53:59.719 |  88%|████████▊ | 331/375 [09:43<01:12,  1.66s/it]
2025-05-29 21:53:59.719 |  89%|████████▊ | 332/375 [09:45<01:12,  1.69s/it]
2025-05-29 21:53:59.719 |  89%|████████▉ | 333/375 [09:47<01:11,  1.71s/it]
2025-05-29 21:53:59.719 |  89%|████████▉ | 334/375 [09:49<01:11,  1.74s/it]
2025-05-29 21:53:59.719 |  89%|████████▉ | 335/375 [09:51<01:11,  1.78s/it]
2025-05-29 21:53:59.719 |  90%|████████▉ | 336/375 [09:53<01:10,  1.80s/it]
2025-05-29 21:53:59.719 |  90%|████████▉ | 337/375 [09:54<01:09,  1.82s/it]
2025-05-29 21:53:59.719 |  90%|█████████ | 338/375 [09:56<01:08,  1.84s/it]
2025-05-29 21:53:59.719 |  90%|█████████ | 339/375 [09:58<01:06,  1.86s/it]
2025-05-29 21:53:59.719 |  91%|█████████ | 340/375 [10:00<01:04,  1.86s/it]
2025-05-29 21:53:59.719 |  91%|█████████ | 341/375 [10:02<01:03,  1.87s/it]
2025-05-29 21:53:59.719 |  91%|█████████ | 342/375 [10:04<01:01,  1.85s/it]
2025-05-29 21:53:59.719 |  91%|█████████▏| 343/375 [10:06<00:59,  1.86s/it]
2025-05-29 21:53:59.719 |  92%|█████████▏| 344/375 [10:07<00:57,  1.86s/it]
2025-05-29 21:53:59.719 |  92%|█████████▏| 345/375 [10:08<00:42,  1.43s/it]
2025-05-29 21:53:59.719 |  92%|█████████▏| 346/375 [10:10<00:45,  1.56s/it]
2025-05-29 21:53:59.719 |  93%|█████████▎| 347/375 [10:12<00:46,  1.65s/it]
2025-05-29 21:53:59.719 |  93%|█████████▎| 348/375 [10:14<00:46,  1.72s/it]
2025-05-29 21:53:59.719 |  93%|█████████▎| 349/375 [10:15<00:45,  1.75s/it]
2025-05-29 21:53:59.719 |  93%|█████████▎| 350/375 [10:17<00:44,  1.78s/it]
2025-05-29 21:53:59.719 |  94%|█████████▎| 351/375 [10:19<00:42,  1.78s/it]
2025-05-29 21:53:59.719 |  94%|█████████▍| 352/375 [10:21<00:41,  1.80s/it]
2025-05-29 21:53:59.719 |  94%|█████████▍| 353/375 [10:23<00:39,  1.82s/it]
2025-05-29 21:53:59.719 |  94%|█████████▍| 354/375 [10:25<00:38,  1.84s/it]
2025-05-29 21:53:59.719 |  95%|█████████▍| 355/375 [10:26<00:37,  1.86s/it]
2025-05-29 21:53:59.719 |  95%|█████████▍| 356/375 [10:28<00:35,  1.86s/it]
2025-05-29 21:53:59.719 |  95%|█████████▌| 357/375 [10:30<00:33,  1.86s/it]
2025-05-29 21:53:59.719 |  95%|█████████▌| 358/375 [10:32<00:31,  1.86s/it]
2025-05-29 21:53:59.719 |  96%|█████████▌| 359/375 [10:34<00:29,  1.85s/it]
2025-05-29 21:53:59.719 |  96%|█████████▌| 360/375 [10:36<00:27,  1.86s/it]
2025-05-29 21:53:59.719 |  96%|█████████▋| 361/375 [10:36<00:19,  1.42s/it]
2025-05-29 21:53:59.719 |  97%|█████████▋| 362/375 [10:38<00:20,  1.57s/it]
2025-05-29 21:53:59.719 |  97%|█████████▋| 363/375 [10:40<00:19,  1.64s/it]
2025-05-29 21:53:59.719 |  97%|█████████▋| 364/375 [10:42<00:18,  1.71s/it]
2025-05-29 21:53:59.719 |  97%|█████████▋| 365/375 [10:44<00:17,  1.75s/it]
2025-05-29 21:53:59.719 |  98%|█████████▊| 366/375 [10:45<00:15,  1.78s/it]
2025-05-29 21:53:59.719 |  98%|█████████▊| 367/375 [10:47<00:14,  1.78s/it]
2025-05-29 21:53:59.719 |  98%|█████████▊| 368/375 [10:49<00:12,  1.78s/it]
2025-05-29 21:53:59.719 |  98%|█████████▊| 369/375 [10:51<00:10,  1.78s/it]
2025-05-29 21:53:59.719 |  99%|█████████▊| 370/375 [10:53<00:09,  1.80s/it]
2025-05-29 21:53:59.719 |  99%|█████████▉| 371/375 [10:55<00:07,  1.82s/it]
2025-05-29 21:53:59.719 |  99%|█████████▉| 372/375 [10:56<00:05,  1.84s/it]
2025-05-29 21:53:59.719 |  99%|█████████▉| 373/375 [10:58<00:03,  1.86s/it]
2025-05-29 21:53:59.719 | 100%|█████████▉| 374/375 [11:00<00:01,  1.86s/it]
2025-05-29 21:53:59.719 | 100%|██████████| 375/375 [11:02<00:00,  1.85s/it]
2025-05-29 21:53:59.719 | 100%|██████████| 375/375 [11:02<00:00,  1.77s/it]
2025-05-29 21:53:59.719 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-29 21:53:59.719 |   1%|          | 2/375 [00:02<07:16,  1.17s/it]
2025-05-29 21:53:59.719 |   1%|          | 3/375 [00:04<08:51,  1.43s/it]
2025-05-29 21:53:59.719 |   1%|          | 4/375 [00:05<09:38,  1.56s/it]
2025-05-29 21:53:59.719 |   1%|▏         | 5/375 [00:07<10:05,  1.64s/it]
2025-05-29 21:53:59.719 |   2%|▏         | 6/375 [00:09<10:20,  1.68s/it]
2025-05-29 21:53:59.719 |   2%|▏         | 7/375 [00:11<10:31,  1.72s/it]
2025-05-29 21:53:59.719 |   2%|▏         | 8/375 [00:11<07:44,  1.27s/it]
2025-05-29 21:53:59.719 |   2%|▏         | 9/375 [00:13<08:43,  1.43s/it]
2025-05-29 21:53:59.719 |   3%|▎         | 10/375 [00:15<09:21,  1.54s/it]
2025-05-29 21:53:59.719 |   3%|▎         | 11/375 [00:16<09:47,  1.61s/it]
2025-05-29 21:53:59.719 |   3%|▎         | 12/375 [00:18<10:04,  1.66s/it]
2025-05-29 21:53:59.719 |   3%|▎         | 13/375 [00:20<10:17,  1.71s/it]
2025-05-29 21:53:59.719 |   4%|▎         | 14/375 [00:22<10:25,  1.73s/it]
2025-05-29 21:53:59.719 |   4%|▍         | 15/375 [00:24<10:30,  1.75s/it]
2025-05-29 21:53:59.719 |   4%|▍         | 16/375 [00:25<10:34,  1.77s/it]
2025-05-29 21:53:59.719 |   5%|▍         | 17/375 [00:27<10:31,  1.76s/it]
2025-05-29 21:53:59.719 |   5%|▍         | 18/375 [00:29<10:28,  1.76s/it]
2025-05-29 21:53:59.719 |   5%|▌         | 19/375 [00:31<10:30,  1.77s/it]
2025-05-29 21:53:59.719 |   5%|▌         | 20/375 [00:32<10:29,  1.77s/it]
2025-05-29 21:53:59.719 |   6%|▌         | 21/375 [00:34<10:30,  1.78s/it]
2025-05-29 21:53:59.719 |   6%|▌         | 22/375 [00:36<10:39,  1.81s/it]
2025-05-29 21:53:59.719 |   6%|▌         | 23/375 [00:38<10:40,  1.82s/it]
2025-05-29 21:53:59.719 |   6%|▋         | 24/375 [00:40<10:36,  1.81s/it]
2025-05-29 21:53:59.719 |   7%|▋         | 25/375 [00:40<08:04,  1.38s/it]
2025-05-29 21:53:59.719 |   7%|▋         | 26/375 [00:42<08:52,  1.53s/it]
2025-05-29 21:53:59.719 |   7%|▋         | 27/375 [00:44<09:36,  1.66s/it]
2025-05-29 21:53:59.719 |   7%|▋         | 28/375 [00:46<09:59,  1.73s/it]
2025-05-29 21:53:59.719 |   8%|▊         | 29/375 [00:48<10:09,  1.76s/it]
2025-05-29 21:53:59.719 |   8%|▊         | 30/375 [00:50<10:19,  1.79s/it]
2025-05-29 21:53:59.719 |   8%|▊         | 31/375 [00:51<10:18,  1.80s/it]
2025-05-29 21:53:59.719 |   9%|▊         | 32/375 [00:53<10:14,  1.79s/it]
2025-05-29 21:53:59.719 |   9%|▉         | 33/375 [00:55<10:17,  1.81s/it]
2025-05-29 21:53:59.719 |   9%|▉         | 34/375 [00:57<10:12,  1.80s/it]
2025-05-29 21:53:59.719 |   9%|▉         | 35/375 [00:59<10:17,  1.82s/it]
2025-05-29 21:53:59.719 |  10%|▉         | 36/375 [01:00<10:10,  1.80s/it]
2025-05-29 21:53:59.719 |  10%|▉         | 37/375 [01:02<10:09,  1.80s/it]
2025-05-29 21:53:59.719 |  10%|█         | 38/375 [01:04<10:05,  1.80s/it]
2025-05-29 21:53:59.719 |  10%|█         | 39/375 [01:06<10:07,  1.81s/it]
2025-05-29 21:53:59.719 |  11%|█         | 40/375 [01:08<10:03,  1.80s/it]
2025-05-29 21:53:59.719 |  11%|█         | 41/375 [01:08<07:31,  1.35s/it]
2025-05-29 21:53:59.719 |  11%|█         | 42/375 [01:10<08:12,  1.48s/it]
2025-05-29 21:53:59.719 |  11%|█▏        | 43/375 [01:12<08:49,  1.59s/it]
2025-05-29 21:53:59.719 |  12%|█▏        | 44/375 [01:13<09:09,  1.66s/it]
2025-05-29 21:53:59.719 |  12%|█▏        | 45/375 [01:15<09:24,  1.71s/it]
2025-05-29 21:53:59.719 |  12%|█▏        | 46/375 [01:17<09:31,  1.74s/it]
2025-05-29 21:53:59.719 |  13%|█▎        | 47/375 [01:19<09:37,  1.76s/it]
2025-05-29 21:53:59.719 |  13%|█▎        | 48/375 [01:21<09:38,  1.77s/it]
2025-05-29 21:53:59.719 |  13%|█▎        | 49/375 [01:22<09:41,  1.78s/it]
2025-05-29 21:53:59.719 |  13%|█▎        | 50/375 [01:24<09:42,  1.79s/it]
2025-05-29 21:53:59.719 |  14%|█▎        | 51/375 [01:26<09:44,  1.80s/it]
2025-05-29 21:53:59.719 |  14%|█▍        | 52/375 [01:28<09:43,  1.81s/it]
2025-05-29 21:53:59.719 |  14%|█▍        | 53/375 [01:30<09:44,  1.81s/it]
2025-05-29 21:53:59.719 |  14%|█▍        | 54/375 [01:32<09:40,  1.81s/it]
2025-05-29 21:53:59.719 |  15%|█▍        | 55/375 [01:33<09:40,  1.81s/it]
2025-05-29 21:53:59.719 |  15%|█▍        | 56/375 [01:35<09:37,  1.81s/it]
2025-05-29 21:53:59.719 |  15%|█▌        | 57/375 [01:37<09:33,  1.80s/it]
2025-05-29 21:53:59.719 |  15%|█▌        | 58/375 [01:37<07:06,  1.35s/it]
2025-05-29 21:53:59.719 |  16%|█▌        | 59/375 [01:39<07:44,  1.47s/it]
2025-05-29 21:53:59.719 |  16%|█▌        | 60/375 [01:41<08:19,  1.58s/it]
2025-05-29 21:53:59.719 |  16%|█▋        | 61/375 [01:43<08:54,  1.70s/it]
2025-05-29 21:53:59.719 |  17%|█▋        | 62/375 [01:45<09:10,  1.76s/it]
2025-05-29 21:53:59.719 |  17%|█▋        | 63/375 [01:46<09:13,  1.77s/it]
2025-05-29 21:53:59.719 |  17%|█▋        | 64/375 [01:48<09:12,  1.78s/it]
2025-05-29 21:53:59.719 |  17%|█▋        | 65/375 [01:50<09:11,  1.78s/it]
2025-05-29 21:53:59.719 |  18%|█▊        | 66/375 [01:52<09:14,  1.80s/it]
2025-05-29 21:53:59.719 |  18%|█▊        | 67/375 [01:54<09:13,  1.80s/it]
2025-05-29 21:53:59.719 |  18%|█▊        | 68/375 [01:56<09:13,  1.80s/it]
2025-05-29 21:53:59.719 |  18%|█▊        | 69/375 [01:57<09:14,  1.81s/it]
2025-05-29 21:53:59.719 |  19%|█▊        | 70/375 [01:59<09:15,  1.82s/it]
2025-05-29 21:53:59.719 |  19%|█▉        | 71/375 [02:01<09:20,  1.84s/it]
2025-05-29 21:53:59.719 |  19%|█▉        | 72/375 [02:03<09:16,  1.84s/it]
2025-05-29 21:53:59.719 |  19%|█▉        | 73/375 [02:05<09:12,  1.83s/it]
2025-05-29 21:53:59.719 |  20%|█▉        | 74/375 [02:05<06:54,  1.38s/it]
2025-05-29 21:53:59.719 |  20%|██        | 75/375 [02:07<07:29,  1.50s/it]
2025-05-29 21:53:59.719 |  20%|██        | 76/375 [02:09<07:55,  1.59s/it]
2025-05-29 21:53:59.719 |  21%|██        | 77/375 [02:11<08:20,  1.68s/it]
2025-05-29 21:53:59.719 |  21%|██        | 78/375 [02:12<08:39,  1.75s/it]
2025-05-29 21:53:59.719 |  21%|██        | 79/375 [02:14<08:47,  1.78s/it]
2025-05-29 21:53:59.719 |  21%|██▏       | 80/375 [02:16<08:47,  1.79s/it]
2025-05-29 21:53:59.719 |  22%|██▏       | 81/375 [02:18<08:52,  1.81s/it]
2025-05-29 21:53:59.719 |  22%|██▏       | 82/375 [02:20<08:53,  1.82s/it]
2025-05-29 21:53:59.719 |  22%|██▏       | 83/375 [02:22<08:52,  1.82s/it]
2025-05-29 21:53:59.719 |  22%|██▏       | 84/375 [02:23<08:51,  1.83s/it]
2025-05-29 21:53:59.719 |  23%|██▎       | 85/375 [02:25<08:49,  1.83s/it]
2025-05-29 21:53:59.719 |  23%|██▎       | 86/375 [02:27<08:47,  1.83s/it]
2025-05-29 21:53:59.719 |  23%|██▎       | 87/375 [02:29<08:44,  1.82s/it]
2025-05-29 21:53:59.719 |  23%|██▎       | 88/375 [02:31<08:40,  1.81s/it]
2025-05-29 21:53:59.719 |  24%|██▎       | 89/375 [02:33<08:40,  1.82s/it]
2025-05-29 21:53:59.719 |  24%|██▍       | 90/375 [02:33<06:21,  1.34s/it]
2025-05-29 21:53:59.719 |  24%|██▍       | 91/375 [02:35<07:00,  1.48s/it]
2025-05-29 21:53:59.719 |  25%|██▍       | 92/375 [02:36<07:26,  1.58s/it]
2025-05-29 21:53:59.719 |  25%|██▍       | 93/375 [02:38<07:43,  1.64s/it]
2025-05-29 21:53:59.719 |  25%|██▌       | 94/375 [02:40<07:53,  1.69s/it]
2025-05-29 21:53:59.719 |  25%|██▌       | 95/375 [02:42<08:02,  1.72s/it]
2025-05-29 21:53:59.719 |  26%|██▌       | 96/375 [02:44<08:07,  1.75s/it]
2025-05-29 21:53:59.719 |  26%|██▌       | 97/375 [02:45<08:16,  1.79s/it]
2025-05-29 21:53:59.719 |  26%|██▌       | 98/375 [02:47<08:18,  1.80s/it]
2025-05-29 21:53:59.719 |  26%|██▋       | 99/375 [02:49<08:14,  1.79s/it]
2025-05-29 21:53:59.719 |  27%|██▋       | 100/375 [02:51<08:12,  1.79s/it]
2025-05-29 21:53:59.719 |  27%|██▋       | 101/375 [02:53<08:12,  1.80s/it]
2025-05-29 21:53:59.719 |  27%|██▋       | 102/375 [02:55<08:16,  1.82s/it]
2025-05-29 21:53:59.719 |  27%|██▋       | 103/375 [02:56<08:14,  1.82s/it]
2025-05-29 21:53:59.719 |  28%|██▊       | 104/375 [02:58<08:11,  1.81s/it]
2025-05-29 21:53:59.719 |  28%|██▊       | 105/375 [03:00<08:04,  1.79s/it]
2025-05-29 21:53:59.719 |  28%|██▊       | 106/375 [03:02<07:58,  1.78s/it]
2025-05-29 21:53:59.719 |  29%|██▊       | 107/375 [03:02<05:58,  1.34s/it]
2025-05-29 21:53:59.719 |  29%|██▉       | 108/375 [03:04<06:34,  1.48s/it]
2025-05-29 21:53:59.719 |  29%|██▉       | 109/375 [03:06<06:58,  1.57s/it]
2025-05-29 21:53:59.719 |  29%|██▉       | 110/375 [03:07<07:11,  1.63s/it]
2025-05-29 21:53:59.719 |  30%|██▉       | 111/375 [03:09<07:20,  1.67s/it]
2025-05-29 21:53:59.719 |  30%|██▉       | 112/375 [03:11<07:26,  1.70s/it]
2025-05-29 21:53:59.719 |  30%|███       | 113/375 [03:13<07:35,  1.74s/it]
2025-05-29 21:53:59.719 |  30%|███       | 114/375 [03:14<07:36,  1.75s/it]
2025-05-29 21:53:59.719 |  31%|███       | 115/375 [03:16<07:37,  1.76s/it]
2025-05-29 21:53:59.719 |  31%|███       | 116/375 [03:18<07:38,  1.77s/it]
2025-05-29 21:53:59.719 |  31%|███       | 117/375 [03:20<07:37,  1.77s/it]
2025-05-29 21:53:59.719 |  31%|███▏      | 118/375 [03:22<07:32,  1.76s/it]
2025-05-29 21:53:59.719 |  32%|███▏      | 119/375 [03:23<07:32,  1.77s/it]
2025-05-29 21:53:59.719 |  32%|███▏      | 120/375 [03:25<07:33,  1.78s/it]
2025-05-29 21:53:59.719 |  32%|███▏      | 121/375 [03:27<07:29,  1.77s/it]
2025-05-29 21:53:59.719 |  33%|███▎      | 122/375 [03:29<07:27,  1.77s/it]
2025-05-29 21:53:59.719 |  33%|███▎      | 123/375 [03:30<07:29,  1.78s/it]
2025-05-29 21:53:59.719 |  33%|███▎      | 124/375 [03:31<05:36,  1.34s/it]
2025-05-29 21:53:59.719 |  33%|███▎      | 125/375 [03:33<06:13,  1.49s/it]
2025-05-29 21:53:59.719 |  34%|███▎      | 126/375 [03:34<06:39,  1.61s/it]
2025-05-29 21:53:59.719 |  34%|███▍      | 127/375 [03:36<06:54,  1.67s/it]
2025-05-29 21:53:59.719 |  34%|███▍      | 128/375 [03:38<07:04,  1.72s/it]
2025-05-29 21:53:59.719 |  34%|███▍      | 129/375 [03:40<07:07,  1.74s/it]
2025-05-29 21:53:59.719 |  35%|███▍      | 130/375 [03:42<07:09,  1.75s/it]
2025-05-29 21:53:59.719 |  35%|███▍      | 131/375 [03:44<07:12,  1.77s/it]
2025-05-29 21:53:59.719 |  35%|███▌      | 132/375 [03:45<07:12,  1.78s/it]
2025-05-29 21:53:59.719 |  35%|███▌      | 133/375 [03:47<07:11,  1.78s/it]
2025-05-29 21:53:59.719 |  36%|███▌      | 134/375 [03:49<07:10,  1.79s/it]
2025-05-29 21:53:59.719 |  36%|███▌      | 135/375 [03:51<07:14,  1.81s/it]
2025-05-29 21:53:59.719 |  36%|███▋      | 136/375 [03:53<07:13,  1.81s/it]
2025-05-29 21:53:59.719 |  37%|███▋      | 137/375 [03:54<07:12,  1.82s/it]
2025-05-29 21:53:59.719 |  37%|███▋      | 138/375 [03:56<07:14,  1.83s/it]
2025-05-29 21:53:59.719 |  37%|███▋      | 139/375 [03:58<07:05,  1.80s/it]
2025-05-29 21:53:59.719 |  37%|███▋      | 140/375 [03:58<05:13,  1.33s/it]
2025-05-29 21:53:59.719 |  38%|███▊      | 141/375 [04:00<05:48,  1.49s/it]
2025-05-29 21:53:59.719 |  38%|███▊      | 142/375 [04:02<06:14,  1.61s/it]
2025-05-29 21:53:59.719 |  38%|███▊      | 143/375 [04:04<06:29,  1.68s/it]
2025-05-29 21:53:59.719 |  38%|███▊      | 144/375 [04:06<06:39,  1.73s/it]
2025-05-29 21:53:59.719 |  39%|███▊      | 145/375 [04:07<06:43,  1.76s/it]
2025-05-29 21:53:59.719 |  39%|███▉      | 146/375 [04:09<06:45,  1.77s/it]
2025-05-29 21:53:59.719 |  39%|███▉      | 147/375 [04:11<06:44,  1.77s/it]
2025-05-29 21:53:59.719 |  39%|███▉      | 148/375 [04:13<06:41,  1.77s/it]
2025-05-29 21:53:59.719 |  40%|███▉      | 149/375 [04:15<06:44,  1.79s/it]
2025-05-29 21:53:59.719 |  40%|████      | 150/375 [04:16<06:45,  1.80s/it]
2025-05-29 21:53:59.719 |  40%|████      | 151/375 [04:18<06:44,  1.81s/it]
