2025-05-13 18:18:57 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199106.31 examples/s]
2025-05-13 18:18:57 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1014341.96 examples/s]
2025-05-13 18:18:59 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1273.63 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1268.29 examples/s]
2025-05-13 18:19:00 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  18%|█▊        | 178/1000 [00:00<00:00, 1753.36 examples/s]
Map:  37%|███▋      | 367/1000 [00:00<00:00, 1822.20 examples/s]
Map:  59%|█████▊    | 586/1000 [00:00<00:00, 1984.11 examples/s]
Map:  89%|████████▉ | 889/1000 [00:00<00:00, 1994.04 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1878.07 examples/s]
2025-05-13 18:19:00 /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-13 18:19:00   trainer = Trainer(
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-13 18:19:00 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-13 18:19:00 flwr.client.start_client(
2025-05-13 18:19:00 server_address='<IP>:<PORT>',
2025-05-13 18:19:00 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-13 18:19:00 )
2025-05-13 18:19:00 Using `start_numpy_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-13 18:19:00 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-13 18:19:00 
2025-05-13 18:19:00 To view all available options, run:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --help
2025-05-13 18:19:00 
2025-05-13 18:19:00 Using `start_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:08 INFO :      
2025-05-13 18:19:08 INFO :      Received: train message 426aa205-cc0e-4279-b317-66a8726d0db1
2025-05-13 18:20:44 Error while downloading from https://cdn-lfs.hf.co/repos/2d/51/2d51352256ba577724ec53b247175bd0928dfc5387e98f45a2f3eab954c26eaf/9da6494f3af047e5e96ad93912f347aafed1bf6be00e03751b2db0d6e927eca1?response-content-disposition=inline%3B+filename*%3DUTF-8%27%27model.safetensors%3B+filename%3D%22model.safetensors%22%3B&Expires=1747152433&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc0NzE1MjQzM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2RuLWxmcy5oZi5jby9yZXBvcy8yZC81MS8yZDUxMzUyMjU2YmE1Nzc3MjRlYzUzYjI0NzE3NWJkMDkyOGRmYzUzODdlOThmNDVhMmYzZWFiOTU0YzI2ZWFmLzlkYTY0OTRmM2FmMDQ3ZTVlOTZhZDkzOTEyZjM0N2FhZmVkMWJmNmJlMDBlMDM3NTFiMmRiMGQ2ZTkyN2VjYTE%7EcmVzcG9uc2UtY29udGVudC1kaXNwb3NpdGlvbj0qIn1dfQ__&Signature=gSnEACNdgvfizczrcuBBItE%7E%7Eo75AcbTUvEB9jkAfG%7Ew5%7E1Xci88ONmBFmkoVRb8H7dnlYQ4NbTIJAF9fCcGpEkCtggP2g8e9K5sMM7Shsn%7E%7EfWbbiQRplV9V5m4rMHF0EsZo9RSUj%7EYX9QsmWwgKVdP6ilGdAJzeBnE0UJB1HHIpzbPBioZBuITUFqbj75-C-Ssn5CrEIVM2IaYJRpbySW9Vg1jo7JKMCDfseyO3kTqGxdCbOqpFZZQvEXwi5NBF9hdXyigs50D0WUAMmZdu0-QMN8hr5l1mnMnMslCMRXhNeY2EGrumCN8uuPtQOSQ-UaLLasdu53iix9meSvBSw__&Key-Pair-Id=K3RPWS32NSSJCE: HTTPSConnectionPool(host='cdn-lfs.hf.co', port=443): Read timed out.
2025-05-13 18:20:44 Trying to resume download...
2025-05-13 18:27:53 INFO :      Sent reply
2025-05-13 18:28:06 INFO :      
2025-05-13 18:28:06 INFO :      Received: train message 7002bb70-e7a7-4639-89cc-ac0b13fc8520
2025-05-13 18:36:39 INFO :      Sent reply
2025-05-13 18:36:50 INFO :      
2025-05-13 18:36:50 INFO :      Received: train message b35412fa-cbec-41f8-a956-e51c8ef3709c
2025-05-13 18:45:22 INFO :      Sent reply
2025-05-13 18:45:34 INFO :      
2025-05-13 18:45:34 INFO :      Received: train message 750166d3-5111-454c-9ca7-412a91c558d1
2025-05-13 18:19:23 {'loss': 2.6406, 'grad_norm': 15.826362609863281, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 21:18:56 {'loss': 0.096, 'grad_norm': 3.3955917358398438, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 21:19:05 {'loss': 0.1044, 'grad_norm': 5.143721103668213, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 21:19:18 {'loss': 0.0975, 'grad_norm': 3.364325523376465, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 21:19:28 {'loss': 0.1078, 'grad_norm': 5.625189304351807, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 21:19:37 {'loss': 0.1078, 'grad_norm': 5.189292907714844, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 21:19:47 {'loss': 0.1037, 'grad_norm': 5.8072190284729, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 21:19:56 {'loss': 0.1369, 'grad_norm': 3.1062700748443604, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 21:20:06 {'loss': 0.1139, 'grad_norm': 2.57058048248291, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 21:20:15 {'loss': 0.1072, 'grad_norm': 2.78378963470459, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 21:20:25 {'loss': 0.1079, 'grad_norm': 4.344242095947266, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 21:20:38 {'loss': 0.1407, 'grad_norm': 6.437091827392578, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 21:20:47 {'loss': 0.1273, 'grad_norm': 7.549458026885986, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 21:20:56 {'loss': 0.1516, 'grad_norm': 10.219831466674805, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 21:21:06 {'loss': 0.1707, 'grad_norm': 9.350407600402832, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 21:21:15 {'loss': 0.1952, 'grad_norm': 10.880023956298828, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 21:21:25 {'loss': 0.2026, 'grad_norm': 8.728538513183594, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 21:21:34 {'loss': 0.2828, 'grad_norm': 10.296279907226562, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 21:21:44 {'loss': 0.3567, 'grad_norm': 10.831783294677734, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 21:21:57 {'loss': 0.3771, 'grad_norm': 8.503271102905273, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 21:22:06 {'loss': 0.5822, 'grad_norm': 20.611949920654297, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 21:22:16 {'loss': 0.6, 'grad_norm': 20.682180404663086, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 21:22:25 {'loss': 0.7999, 'grad_norm': 14.563507080078125, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 21:22:35 {'loss': 0.7529, 'grad_norm': 16.59891128540039, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 21:22:44 {'loss': 0.5483, 'grad_norm': 12.367108345031738, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 21:22:54 {'loss': 0.1746, 'grad_norm': 4.99216890335083, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 21:23:07 {'loss': 0.0836, 'grad_norm': 4.672645568847656, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 21:23:07 {'train_runtime': 505.3325, 'train_samples_per_second': 1.979, 'train_steps_per_second': 0.989, 'train_loss': 0.1698935877084732, 'epoch': 1.0}
2025-05-13 21:23:35 {'loss': 0.0644, 'grad_norm': 1.3880993127822876, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 21:23:45 {'loss': 0.0609, 'grad_norm': 1.5315779447555542, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 21:23:58 {'loss': 0.065, 'grad_norm': 3.201695442199707, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 21:24:07 {'loss': 0.0605, 'grad_norm': 1.9257681369781494, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 21:24:17 {'loss': 0.06, 'grad_norm': 1.5568015575408936, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 21:24:26 {'loss': 0.0573, 'grad_norm': 3.7119293212890625, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 21:24:36 {'loss': 0.0817, 'grad_norm': 2.364978790283203, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 21:24:46 {'loss': 0.0645, 'grad_norm': 1.7839716672897339, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 21:24:59 {'loss': 0.078, 'grad_norm': 2.3940579891204834, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 21:25:09 {'loss': 0.0787, 'grad_norm': 2.947763204574585, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 21:25:18 {'loss': 0.0725, 'grad_norm': 4.76761531829834, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 21:25:28 {'loss': 0.0989, 'grad_norm': 3.912445306777954, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 21:25:38 {'loss': 0.0814, 'grad_norm': 3.303541421890259, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 21:25:47 {'loss': 0.08, 'grad_norm': 4.406358242034912, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 21:25:57 {'loss': 0.1106, 'grad_norm': 9.17724609375, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 21:26:06 {'loss': 0.0766, 'grad_norm': 1.7791951894760132, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 21:26:19 {'loss': 0.0786, 'grad_norm': 2.8870458602905273, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 21:26:29 {'loss': 0.0884, 'grad_norm': 3.4668712615966797, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 21:26:38 {'loss': 0.0909, 'grad_norm': 1.9411998987197876, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 21:26:48 {'loss': 0.0972, 'grad_norm': 3.230374813079834, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 21:26:57 {'loss': 0.0829, 'grad_norm': 1.3677194118499756, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 21:27:07 {'loss': 0.0807, 'grad_norm': 5.41740608215332, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 21:27:16 {'loss': 0.0833, 'grad_norm': 4.117518424987793, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 21:27:26 {'loss': 0.0746, 'grad_norm': 3.3720245361328125, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 21:27:39 {'loss': 0.0911, 'grad_norm': 3.45157790184021, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 21:27:49 {'loss': 0.0977, 'grad_norm': 5.265722751617432, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 21:27:58 {'loss': 0.0925, 'grad_norm': 2.009587049484253, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 21:28:08 {'loss': 0.1062, 'grad_norm': 6.19362211227417, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 21:28:17 {'loss': 0.1169, 'grad_norm': 4.217614650726318, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 21:28:27 {'loss': 0.108, 'grad_norm': 3.9712510108947754, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 21:28:40 {'loss': 0.1081, 'grad_norm': 3.5168821811676025, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 21:28:49 {'loss': 0.1105, 'grad_norm': 1.9957869052886963, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 21:28:59 {'loss': 0.1042, 'grad_norm': 3.3972933292388916, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 21:29:08 {'loss': 0.1084, 'grad_norm': 2.8539600372314453, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 21:29:18 {'loss': 0.1249, 'grad_norm': 8.035198211669922, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 21:29:27 {'loss': 0.1266, 'grad_norm': 5.383060455322266, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 21:29:37 {'loss': 0.1475, 'grad_norm': 6.5899739265441895, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 21:29:50 {'loss': 0.1564, 'grad_norm': 10.131680488586426, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 21:30:00 {'loss': 0.1879, 'grad_norm': 8.813668251037598, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 21:30:09 {'loss': 0.1829, 'grad_norm': 9.398365020751953, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 21:30:19 {'loss': 0.2683, 'grad_norm': 9.776108741760254, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 21:30:28 {'loss': 0.3189, 'grad_norm': 11.323969841003418, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 21:30:38 {'loss': 0.3568, 'grad_norm': 11.073196411132812, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 21:30:51 {'loss': 0.5597, 'grad_norm': 16.447452545166016, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 21:31:01 {'loss': 0.5743, 'grad_norm': 17.54656982421875, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 21:31:10 {'loss': 0.729, 'grad_norm': 12.685921669006348, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 21:31:20 {'loss': 0.7552, 'grad_norm': 17.093408584594727, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 21:31:30 {'loss': 0.5238, 'grad_norm': 8.888728141784668, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 21:31:39 {'loss': 0.1659, 'grad_norm': 3.6975643634796143, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 21:31:52 {'loss': 0.0795, 'grad_norm': 6.191405773162842, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 21:31:52 {'train_runtime': 506.5094, 'train_samples_per_second': 1.974, 'train_steps_per_second': 0.987, 'train_loss': 0.1633798336982727, 'epoch': 1.0}
2025-05-13 21:32:21 {'loss': 0.0598, 'grad_norm': 1.1940654516220093, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 21:32:31 {'loss': 0.0634, 'grad_norm': 2.5304782390594482, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 21:32:44 {'loss': 0.0588, 'grad_norm': 3.6660494804382324, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 21:32:53 {'loss': 0.0596, 'grad_norm': 1.730766773223877, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 21:33:03 {'loss': 0.0581, 'grad_norm': 1.7047491073608398, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 21:33:13 {'loss': 0.061, 'grad_norm': 2.881472110748291, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 21:33:22 {'loss': 0.0782, 'grad_norm': 2.640937328338623, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 21:33:32 {'loss': 0.0574, 'grad_norm': 2.3841922283172607, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 21:33:45 {'loss': 0.0694, 'grad_norm': 4.827442646026611, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 21:33:55 {'loss': 0.072, 'grad_norm': 3.232682466506958, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 21:34:04 {'loss': 0.0798, 'grad_norm': 2.074709892272949, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 21:34:14 {'loss': 0.0859, 'grad_norm': 5.1105852127075195, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 21:34:23 {'loss': 0.0667, 'grad_norm': 2.318800687789917, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 21:34:33 {'loss': 0.0818, 'grad_norm': 2.223132371902466, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 21:34:46 {'loss': 0.102, 'grad_norm': 2.2952637672424316, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 21:34:56 {'loss': 0.0782, 'grad_norm': 2.998955488204956, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 21:35:05 {'loss': 0.0777, 'grad_norm': 3.278609275817871, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 21:35:15 {'loss': 0.0878, 'grad_norm': 4.654491424560547, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 21:35:25 {'loss': 0.0879, 'grad_norm': 1.8523187637329102, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 21:35:34 {'loss': 0.093, 'grad_norm': 3.948428153991699, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 21:35:47 {'loss': 0.0789, 'grad_norm': 2.8535454273223877, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 21:35:57 {'loss': 0.0797, 'grad_norm': 5.606276035308838, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 21:36:06 {'loss': 0.092, 'grad_norm': 6.549661159515381, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 21:36:17 {'loss': 0.0712, 'grad_norm': 1.9247701168060303, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 21:36:30 {'loss': 0.0882, 'grad_norm': 4.359533309936523, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 21:36:39 {'loss': 0.1002, 'grad_norm': 4.542123317718506, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 21:36:49 {'loss': 0.0949, 'grad_norm': 4.004480361938477, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 21:36:58 {'loss': 0.1087, 'grad_norm': 8.554088592529297, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 21:37:08 {'loss': 0.0942, 'grad_norm': 5.971658706665039, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 21:37:21 {'loss': 0.0998, 'grad_norm': 3.461533546447754, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 21:37:30 {'loss': 0.1147, 'grad_norm': 2.8463499546051025, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 21:37:40 {'loss': 0.1025, 'grad_norm': 3.633119821548462, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 21:37:49 {'loss': 0.0901, 'grad_norm': 1.6333115100860596, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 21:37:59 {'loss': 0.103, 'grad_norm': 2.8496010303497314, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 21:38:08 {'loss': 0.1267, 'grad_norm': 5.776820182800293, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 21:38:22 {'loss': 0.1176, 'grad_norm': 4.901575088500977, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 21:38:31 {'loss': 0.1435, 'grad_norm': 7.590938568115234, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 21:38:41 {'loss': 0.141, 'grad_norm': 9.099174499511719, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 21:38:50 {'loss': 0.1695, 'grad_norm': 11.033476829528809, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 21:39:00 {'loss': 0.1647, 'grad_norm': 7.644298076629639, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 21:39:13 {'loss': 0.2463, 'grad_norm': 10.772293090820312, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 21:39:23 {'loss': 0.2993, 'grad_norm': 10.501119613647461, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 21:39:33 {'loss': 0.3261, 'grad_norm': 9.415099143981934, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 21:39:42 {'loss': 0.5383, 'grad_norm': 17.68105697631836, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 21:39:55 {'loss': 0.5561, 'grad_norm': 19.595834732055664, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 21:40:05 {'loss': 0.727, 'grad_norm': 13.865349769592285, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 21:40:14 {'loss': 0.7094, 'grad_norm': 18.55879783630371, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 21:40:24 {'loss': 0.5164, 'grad_norm': 6.802910804748535, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 21:40:34 {'loss': 0.1513, 'grad_norm': 2.956127166748047, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 21:40:43 {'loss': 0.0755, 'grad_norm': 4.927356719970703, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 21:40:43 {'train_runtime': 511.4563, 'train_samples_per_second': 1.955, 'train_steps_per_second': 0.978, 'train_loss': 0.15610611844062805, 'epoch': 1.0}
2025-05-13 21:41:11 {'loss': 0.0665, 'grad_norm': 2.853641986846924, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 21:41:21 {'loss': 0.0511, 'grad_norm': 1.9172050952911377, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 21:41:34 {'loss': 0.0606, 'grad_norm': 4.149043560028076, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 21:41:44 {'loss': 0.0649, 'grad_norm': 1.8319040536880493, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 21:41:53 {'loss': 0.0531, 'grad_norm': 1.934498906135559, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 21:42:07 {'loss': 0.0622, 'grad_norm': 1.6818760633468628, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 21:42:16 {'loss': 0.06, 'grad_norm': 2.3934221267700195, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 21:42:26 {'loss': 0.0628, 'grad_norm': 3.7828328609466553, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 21:42:36 {'loss': 0.0648, 'grad_norm': 3.6556663513183594, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 21:42:45 {'loss': 0.0633, 'grad_norm': 1.9895066022872925, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 21:42:59 {'loss': 0.0789, 'grad_norm': 3.090693235397339, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 21:43:08 {'loss': 0.0823, 'grad_norm': 3.8624637126922607, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 21:43:18 {'loss': 0.072, 'grad_norm': 5.182377338409424, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 21:43:28 {'loss': 0.084, 'grad_norm': 2.0401296615600586, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 21:43:37 {'loss': 0.1235, 'grad_norm': 3.4093470573425293, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 21:43:51 {'loss': 0.08, 'grad_norm': 3.8901169300079346, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 21:44:00 {'loss': 0.077, 'grad_norm': 4.477551460266113, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 21:44:10 {'loss': 0.081, 'grad_norm': 4.681048393249512, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 21:44:19 {'loss': 0.0817, 'grad_norm': 4.482594013214111, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 21:44:29 {'loss': 0.0912, 'grad_norm': 10.037930488586426, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 21:44:42 {'loss': 0.0919, 'grad_norm': 1.7543435096740723, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 21:44:51 {'loss': 0.0948, 'grad_norm': 3.893315553665161, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 21:45:01 {'loss': 0.0845, 'grad_norm': 4.282000541687012, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 21:45:11 {'loss': 0.0668, 'grad_norm': 2.7142574787139893, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 21:45:20 {'loss': 0.0841, 'grad_norm': 2.6239328384399414, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 21:45:34 {'loss': 0.0964, 'grad_norm': 4.524376392364502, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 21:45:43 {'loss': 0.0854, 'grad_norm': 2.1982154846191406, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
