2025-06-08 14:18:04.078 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 18:00:59.078 |   7%|▋         | 55/750 [00:53<11:11,  1.04it/s]
2025-06-08 18:00:59.078 |   7%|▋         | 56/750 [00:54<11:10,  1.04it/s]
2025-06-08 18:00:59.078 |   8%|▊         | 57/750 [00:55<11:11,  1.03it/s]
2025-06-08 18:00:59.078 |   8%|▊         | 58/750 [00:56<11:14,  1.03it/s]
2025-06-08 18:00:59.078 |   8%|▊         | 59/750 [00:57<11:15,  1.02it/s]
2025-06-08 18:00:59.078 |   8%|▊         | 60/750 [00:58<11:12,  1.03it/s]
2025-06-08 18:00:59.078 |   8%|▊         | 61/750 [00:59<11:08,  1.03it/s]
2025-06-08 18:00:59.078 |   8%|▊         | 62/750 [01:00<11:08,  1.03it/s]
2025-06-08 18:00:59.078 |   8%|▊         | 63/750 [01:01<11:04,  1.03it/s]
2025-06-08 18:00:59.078 |   9%|▊         | 64/750 [01:02<11:02,  1.04it/s]
2025-06-08 18:00:59.078 |   9%|▊         | 65/750 [01:03<11:00,  1.04it/s]
2025-06-08 18:00:59.078 |   9%|▉         | 66/750 [01:04<10:57,  1.04it/s]
2025-06-08 18:00:59.078 |   9%|▉         | 67/750 [01:05<10:56,  1.04it/s]
2025-06-08 18:00:59.078 |   9%|▉         | 68/750 [01:06<10:54,  1.04it/s]
2025-06-08 18:00:59.078 |   9%|▉         | 69/750 [01:06<10:53,  1.04it/s]
2025-06-08 18:00:59.078 |   9%|▉         | 70/750 [01:07<10:56,  1.04it/s]
2025-06-08 18:00:59.078 |   9%|▉         | 71/750 [01:08<10:55,  1.04it/s]
2025-06-08 18:00:59.078 |  10%|▉         | 72/750 [01:09<10:54,  1.04it/s]
2025-06-08 18:00:59.078 |  10%|▉         | 73/750 [01:10<10:53,  1.04it/s]
2025-06-08 18:00:59.078 |  10%|▉         | 74/750 [01:11<10:52,  1.04it/s]
2025-06-08 18:00:59.078 |  10%|█         | 75/750 [01:12<10:48,  1.04it/s]
2025-06-08 18:00:59.078 |  10%|█         | 76/750 [01:13<10:48,  1.04it/s]
2025-06-08 18:00:59.078 |  10%|█         | 77/750 [01:14<10:49,  1.04it/s]
2025-06-08 18:00:59.078 |  10%|█         | 78/750 [01:15<10:45,  1.04it/s]
2025-06-08 18:00:59.078 |  11%|█         | 79/750 [01:16<10:46,  1.04it/s]
2025-06-08 18:00:59.078 |  11%|█         | 80/750 [01:17<10:43,  1.04it/s]
2025-06-08 18:00:59.078 |  11%|█         | 81/750 [01:18<10:41,  1.04it/s]
2025-06-08 18:00:59.078 |  11%|█         | 82/750 [01:19<10:40,  1.04it/s]
2025-06-08 18:00:59.078 |  11%|█         | 83/750 [01:20<10:39,  1.04it/s]
2025-06-08 18:00:59.078 |  11%|█         | 84/750 [01:21<10:40,  1.04it/s]
2025-06-08 18:00:59.078 |  11%|█▏        | 85/750 [01:22<10:41,  1.04it/s]
2025-06-08 18:00:59.078 |  11%|█▏        | 86/750 [01:23<10:40,  1.04it/s]
2025-06-08 18:00:59.078 |  12%|█▏        | 87/750 [01:24<10:34,  1.05it/s]
2025-06-08 18:00:59.078 |  12%|█▏        | 88/750 [01:25<10:36,  1.04it/s]
2025-06-08 18:00:59.078 |  12%|█▏        | 89/750 [01:26<10:33,  1.04it/s]
2025-06-08 18:00:59.078 |  12%|█▏        | 90/750 [01:27<10:35,  1.04it/s]
2025-06-08 18:00:59.078 |  12%|█▏        | 91/750 [01:28<10:33,  1.04it/s]
2025-06-08 18:00:59.078 |  12%|█▏        | 92/750 [01:29<10:32,  1.04it/s]
2025-06-08 18:00:59.078 |  12%|█▏        | 93/750 [01:30<10:34,  1.04it/s]
2025-06-08 18:00:59.078 |  13%|█▎        | 94/750 [01:31<10:31,  1.04it/s]
2025-06-08 18:00:59.078 |  13%|█▎        | 95/750 [01:32<10:32,  1.04it/s]
2025-06-08 18:00:59.078 |  13%|█▎        | 96/750 [01:32<10:29,  1.04it/s]
2025-06-08 18:00:59.078 |  13%|█▎        | 97/750 [01:33<10:30,  1.04it/s]
2025-06-08 18:00:59.078 |  13%|█▎        | 98/750 [01:34<10:27,  1.04it/s]
2025-06-08 18:00:59.078 |  13%|█▎        | 99/750 [01:35<10:27,  1.04it/s]
2025-06-08 18:00:59.078 |  13%|█▎        | 100/750 [01:36<10:27,  1.04it/s]
2025-06-08 18:00:59.078 |  13%|█▎        | 101/750 [01:37<10:23,  1.04it/s]
2025-06-08 18:00:59.078 |  14%|█▎        | 102/750 [01:38<10:25,  1.04it/s]
2025-06-08 18:00:59.078 |  14%|█▎        | 103/750 [01:39<10:23,  1.04it/s]
2025-06-08 18:00:59.078 |  14%|█▍        | 104/750 [01:40<10:20,  1.04it/s]
2025-06-08 18:00:59.078 |  14%|█▍        | 105/750 [01:41<10:22,  1.04it/s]
2025-06-08 18:00:59.078 |  14%|█▍        | 106/750 [01:42<10:14,  1.05it/s]
2025-06-08 18:00:59.078 |  14%|█▍        | 107/750 [01:43<10:12,  1.05it/s]
2025-06-08 18:00:59.078 |  14%|█▍        | 108/750 [01:44<10:13,  1.05it/s]
2025-06-08 18:00:59.078 |  15%|█▍        | 109/750 [01:45<10:13,  1.04it/s]
2025-06-08 18:00:59.078 |  15%|█▍        | 110/750 [01:46<10:14,  1.04it/s]
2025-06-08 18:00:59.078 |  15%|█▍        | 111/750 [01:47<10:16,  1.04it/s]
2025-06-08 18:00:59.078 |  15%|█▍        | 112/750 [01:48<10:15,  1.04it/s]
2025-06-08 18:00:59.078 |  15%|█▌        | 113/750 [01:49<10:14,  1.04it/s]
2025-06-08 18:00:59.078 |  15%|█▌        | 114/750 [01:50<10:13,  1.04it/s]
2025-06-08 18:00:59.078 |  15%|█▌        | 115/750 [01:51<10:10,  1.04it/s]
2025-06-08 18:00:59.078 |  15%|█▌        | 116/750 [01:52<10:14,  1.03it/s]
2025-06-08 18:00:59.078 |  16%|█▌        | 117/750 [01:53<10:13,  1.03it/s]
2025-06-08 18:00:59.078 |  16%|█▌        | 118/750 [01:54<10:12,  1.03it/s]
2025-06-08 18:00:59.078 |  16%|█▌        | 119/750 [01:55<10:07,  1.04it/s]
2025-06-08 18:00:59.078 |  16%|█▌        | 120/750 [01:56<10:06,  1.04it/s]
2025-06-08 18:00:59.078 |  16%|█▌        | 121/750 [01:57<10:02,  1.04it/s]
2025-06-08 18:00:59.078 |  16%|█▋        | 122/750 [01:58<10:03,  1.04it/s]
2025-06-08 18:00:59.078 |  16%|█▋        | 123/750 [01:58<10:07,  1.03it/s]
2025-06-08 18:00:59.078 |  17%|█▋        | 124/750 [01:59<10:11,  1.02it/s]
2025-06-08 18:00:59.078 |  17%|█▋        | 125/750 [02:00<10:09,  1.03it/s]
2025-06-08 18:00:59.078 |  17%|█▋        | 126/750 [02:01<10:06,  1.03it/s]
2025-06-08 18:00:59.078 |  17%|█▋        | 127/750 [02:02<10:01,  1.04it/s]
2025-06-08 18:00:59.078 |  17%|█▋        | 128/750 [02:03<10:02,  1.03it/s]
2025-06-08 18:00:59.078 |  17%|█▋        | 129/750 [02:04<10:01,  1.03it/s]
2025-06-08 18:00:59.078 |  17%|█▋        | 130/750 [02:05<09:58,  1.04it/s]
2025-06-08 18:00:59.078 |  17%|█▋        | 131/750 [02:06<09:57,  1.04it/s]
2025-06-08 18:00:59.078 |  18%|█▊        | 132/750 [02:07<09:55,  1.04it/s]
2025-06-08 18:00:59.078 |  18%|█▊        | 133/750 [02:08<09:55,  1.04it/s]
2025-06-08 18:00:59.078 |  18%|█▊        | 134/750 [02:09<09:50,  1.04it/s]
2025-06-08 18:00:59.078 |  18%|█▊        | 135/750 [02:10<09:52,  1.04it/s]
2025-06-08 18:00:59.078 |  18%|█▊        | 136/750 [02:11<09:52,  1.04it/s]
2025-06-08 18:00:59.078 |  18%|█▊        | 137/750 [02:12<09:50,  1.04it/s]
2025-06-08 18:00:59.078 |  18%|█▊        | 138/750 [02:13<09:49,  1.04it/s]
2025-06-08 18:00:59.078 |  19%|█▊        | 139/750 [02:14<09:48,  1.04it/s]
2025-06-08 18:00:59.078 |  19%|█▊        | 140/750 [02:15<09:48,  1.04it/s]
2025-06-08 18:00:59.078 |  19%|█▉        | 141/750 [02:16<09:51,  1.03it/s]
2025-06-08 18:00:59.078 |  19%|█▉        | 142/750 [02:17<09:45,  1.04it/s]
2025-06-08 18:00:59.078 |  19%|█▉        | 143/750 [02:18<09:44,  1.04it/s]
2025-06-08 18:00:59.078 |  19%|█▉        | 144/750 [02:19<09:42,  1.04it/s]
2025-06-08 18:00:59.078 |  19%|█▉        | 145/750 [02:20<09:41,  1.04it/s]
2025-06-08 18:00:59.078 |  19%|█▉        | 146/750 [02:21<09:45,  1.03it/s]
2025-06-08 18:00:59.078 |  20%|█▉        | 147/750 [02:22<09:53,  1.02it/s]
2025-06-08 18:00:59.078 |  20%|█▉        | 148/750 [02:23<09:59,  1.00it/s]
2025-06-08 18:00:59.078 |  20%|█▉        | 149/750 [02:24<09:58,  1.00it/s]
2025-06-08 18:00:59.078 |  20%|██        | 150/750 [02:25<09:55,  1.01it/s]
2025-06-08 18:00:59.078 |  20%|██        | 151/750 [02:26<09:52,  1.01it/s]
2025-06-08 18:00:59.078 |  20%|██        | 152/750 [02:27<09:47,  1.02it/s]
2025-06-08 18:00:59.078 |  20%|██        | 153/750 [02:28<09:41,  1.03it/s]
2025-06-08 18:00:59.078 |  21%|██        | 154/750 [02:29<09:39,  1.03it/s]
2025-06-08 18:00:59.078 |  21%|██        | 155/750 [02:30<09:38,  1.03it/s]
2025-06-08 18:00:59.078 |  21%|██        | 156/750 [02:31<09:32,  1.04it/s]
2025-06-08 18:00:59.078 |  21%|██        | 157/750 [02:32<09:33,  1.03it/s]
2025-06-08 18:00:59.078 |  21%|██        | 158/750 [02:32<09:30,  1.04it/s]
2025-06-08 18:00:59.078 |  21%|██        | 159/750 [02:33<09:30,  1.04it/s]
2025-06-08 18:00:59.078 |  21%|██▏       | 160/750 [02:34<09:29,  1.04it/s]
2025-06-08 18:00:59.078 |  21%|██▏       | 161/750 [02:35<09:27,  1.04it/s]
2025-06-08 18:00:59.078 |  22%|██▏       | 162/750 [02:36<09:27,  1.04it/s]
2025-06-08 18:00:59.078 |  22%|██▏       | 163/750 [02:37<09:25,  1.04it/s]
2025-06-08 18:00:59.078 |  22%|██▏       | 164/750 [02:38<09:23,  1.04it/s]
2025-06-08 18:00:59.078 |  22%|██▏       | 165/750 [02:39<09:20,  1.04it/s]
2025-06-08 18:00:59.078 |  22%|██▏       | 166/750 [02:40<09:19,  1.04it/s]
2025-06-08 18:00:59.078 |  22%|██▏       | 167/750 [02:41<09:21,  1.04it/s]
2025-06-08 18:00:59.078 |  22%|██▏       | 168/750 [02:42<09:22,  1.04it/s]
2025-06-08 18:00:59.078 |  23%|██▎       | 169/750 [02:43<09:20,  1.04it/s]
2025-06-08 18:00:59.078 |  23%|██▎       | 170/750 [02:44<09:17,  1.04it/s]
2025-06-08 18:00:59.078 |  23%|██▎       | 171/750 [02:45<09:17,  1.04it/s]
2025-06-08 18:00:59.078 |  23%|██▎       | 172/750 [02:46<09:14,  1.04it/s]
2025-06-08 18:00:59.078 |  23%|██▎       | 173/750 [02:47<09:11,  1.05it/s]
2025-06-08 18:00:59.078 |  23%|██▎       | 174/750 [02:48<09:10,  1.05it/s]
2025-06-08 18:00:59.078 |  23%|██▎       | 175/750 [02:49<09:11,  1.04it/s]
2025-06-08 18:00:59.078 |  23%|██▎       | 176/750 [02:50<09:09,  1.05it/s]
2025-06-08 18:00:59.078 |  24%|██▎       | 177/750 [02:51<09:09,  1.04it/s]
2025-06-08 18:00:59.078 |  24%|██▎       | 178/750 [02:52<09:11,  1.04it/s]
2025-06-08 18:00:59.078 |  24%|██▍       | 179/750 [02:53<09:12,  1.03it/s]
2025-06-08 18:00:59.078 |  24%|██▍       | 180/750 [02:54<09:11,  1.03it/s]
2025-06-08 18:00:59.078 |  24%|██▍       | 181/750 [02:55<09:09,  1.04it/s]
2025-06-08 18:00:59.078 |  24%|██▍       | 182/750 [02:56<09:08,  1.04it/s]
2025-06-08 18:00:59.078 |  24%|██▍       | 183/750 [02:57<09:07,  1.04it/s]
2025-06-08 18:00:59.078 |  25%|██▍       | 184/750 [02:57<09:04,  1.04it/s]
2025-06-08 18:00:59.078 |  25%|██▍       | 185/750 [02:58<09:03,  1.04it/s]
2025-06-08 18:00:59.078 |  25%|██▍       | 186/750 [02:59<09:02,  1.04it/s]
2025-06-08 18:00:59.078 |  25%|██▍       | 187/750 [03:00<09:04,  1.03it/s]
2025-06-08 18:00:59.078 |  25%|██▌       | 188/750 [03:01<09:10,  1.02it/s]
2025-06-08 18:00:59.078 |  25%|██▌       | 189/750 [03:02<09:08,  1.02it/s]
2025-06-08 18:00:59.078 |  25%|██▌       | 190/750 [03:03<09:04,  1.03it/s]
2025-06-08 18:00:59.078 |  25%|██▌       | 191/750 [03:04<09:02,  1.03it/s]
2025-06-08 18:00:59.078 |  26%|██▌       | 192/750 [03:05<08:59,  1.03it/s]
2025-06-08 18:00:59.078 |  26%|██▌       | 193/750 [03:06<08:57,  1.04it/s]
2025-06-08 18:00:59.078 |  26%|██▌       | 194/750 [03:07<08:52,  1.04it/s]
2025-06-08 18:00:59.078 |  26%|██▌       | 195/750 [03:08<08:53,  1.04it/s]
2025-06-08 18:00:59.078 |  26%|██▌       | 196/750 [03:09<08:54,  1.04it/s]
2025-06-08 18:00:59.078 |  26%|██▋       | 197/750 [03:10<08:52,  1.04it/s]
2025-06-08 18:00:59.078 |  26%|██▋       | 198/750 [03:11<08:51,  1.04it/s]
2025-06-08 18:00:59.078 |  27%|██▋       | 199/750 [03:12<08:51,  1.04it/s]
2025-06-08 18:00:59.078 |  27%|██▋       | 200/750 [03:13<08:50,  1.04it/s]
2025-06-08 18:00:59.078 |  27%|██▋       | 201/750 [03:14<08:48,  1.04it/s]
2025-06-08 18:00:59.078 |  27%|██▋       | 202/750 [03:15<08:47,  1.04it/s]
2025-06-08 18:00:59.078 |  27%|██▋       | 203/750 [03:16<08:46,  1.04it/s]
2025-06-08 18:00:59.078 |  27%|██▋       | 204/750 [03:17<08:46,  1.04it/s]
2025-06-08 18:00:59.078 |  27%|██▋       | 205/750 [03:18<08:43,  1.04it/s]
2025-06-08 18:00:59.078 |  27%|██▋       | 206/750 [03:19<08:43,  1.04it/s]
2025-06-08 18:00:59.078 |  28%|██▊       | 207/750 [03:20<08:42,  1.04it/s]
2025-06-08 18:00:59.078 |  28%|██▊       | 208/750 [03:21<08:40,  1.04it/s]
2025-06-08 18:00:59.078 |  28%|██▊       | 209/750 [03:22<08:42,  1.04it/s]
2025-06-08 18:00:59.078 |  28%|██▊       | 210/750 [03:23<08:35,  1.05it/s]
2025-06-08 18:00:59.078 |  28%|██▊       | 211/750 [03:24<08:37,  1.04it/s]
2025-06-08 18:00:59.078 |  28%|██▊       | 212/750 [03:24<08:36,  1.04it/s]
2025-06-08 18:00:59.078 |  28%|██▊       | 213/750 [03:25<08:36,  1.04it/s]
2025-06-08 18:00:59.078 |  29%|██▊       | 214/750 [03:26<08:36,  1.04it/s]
2025-06-08 18:00:59.078 |  29%|██▊       | 215/750 [03:27<08:35,  1.04it/s]
2025-06-08 18:00:59.078 |  29%|██▉       | 216/750 [03:28<08:33,  1.04it/s]
2025-06-08 18:00:59.078 |  29%|██▉       | 217/750 [03:29<08:30,  1.04it/s]
2025-06-08 18:00:59.078 |  29%|██▉       | 218/750 [03:30<08:29,  1.04it/s]
2025-06-08 18:00:59.078 |  29%|██▉       | 219/750 [03:31<08:28,  1.04it/s]
2025-06-08 18:00:59.078 |  29%|██▉       | 220/750 [03:32<08:29,  1.04it/s]
2025-06-08 18:00:59.078 |  29%|██▉       | 221/750 [03:33<08:32,  1.03it/s]
2025-06-08 18:00:59.078 |  30%|██▉       | 222/750 [03:34<08:33,  1.03it/s]
2025-06-08 18:00:59.078 |  30%|██▉       | 223/750 [03:35<08:29,  1.03it/s]
2025-06-08 18:00:59.078 |  30%|██▉       | 224/750 [03:36<08:25,  1.04it/s]
2025-06-08 18:00:59.078 |  30%|███       | 225/750 [03:37<08:23,  1.04it/s]
2025-06-08 18:00:59.078 |  30%|███       | 226/750 [03:38<08:21,  1.04it/s]
2025-06-08 18:00:59.078 |  30%|███       | 227/750 [03:39<08:23,  1.04it/s]
2025-06-08 18:00:59.078 |  30%|███       | 228/750 [03:40<08:21,  1.04it/s]
2025-06-08 18:00:59.078 |  31%|███       | 229/750 [03:41<08:20,  1.04it/s]
2025-06-08 18:00:59.078 |  31%|███       | 230/750 [03:42<08:22,  1.03it/s]
2025-06-08 18:00:59.078 |  31%|███       | 231/750 [03:43<08:22,  1.03it/s]
2025-06-08 18:00:59.078 |  31%|███       | 232/750 [03:44<08:21,  1.03it/s]
2025-06-08 18:00:59.078 |  31%|███       | 233/750 [03:45<08:20,  1.03it/s]
2025-06-08 18:00:59.078 |  31%|███       | 234/750 [03:46<08:19,  1.03it/s]
2025-06-08 18:00:59.078 |  31%|███▏      | 235/750 [03:47<08:15,  1.04it/s]
2025-06-08 18:00:59.078 |  31%|███▏      | 236/750 [03:48<08:12,  1.04it/s]
2025-06-08 18:00:59.078 |  32%|███▏      | 237/750 [03:49<08:12,  1.04it/s]
2025-06-08 18:00:59.078 |  32%|███▏      | 238/750 [03:49<08:10,  1.04it/s]
2025-06-08 18:00:59.078 |  32%|███▏      | 239/750 [03:50<08:08,  1.05it/s]
2025-06-08 18:00:59.078 |  32%|███▏      | 240/750 [03:51<08:09,  1.04it/s]
2025-06-08 18:00:59.078 |  32%|███▏      | 241/750 [03:52<08:08,  1.04it/s]
2025-06-08 18:00:59.078 |  32%|███▏      | 242/750 [03:53<08:08,  1.04it/s]
2025-06-08 18:00:59.078 |  32%|███▏      | 243/750 [03:54<08:07,  1.04it/s]
2025-06-08 18:00:59.078 |  33%|███▎      | 244/750 [03:55<08:08,  1.04it/s]
2025-06-08 18:00:59.078 |  33%|███▎      | 245/750 [03:56<08:05,  1.04it/s]
2025-06-08 18:00:59.078 |  33%|███▎      | 246/750 [03:57<07:57,  1.06it/s]
2025-06-08 18:00:59.078 |  33%|███▎      | 247/750 [03:58<08:00,  1.05it/s]
2025-06-08 18:00:59.078 |  33%|███▎      | 248/750 [03:59<08:02,  1.04it/s]
2025-06-08 18:00:59.078 |  33%|███▎      | 249/750 [04:00<08:02,  1.04it/s]
2025-06-08 18:00:59.078 |  33%|███▎      | 250/750 [04:01<08:05,  1.03it/s]
2025-06-08 18:00:59.078 |  33%|███▎      | 251/750 [04:02<08:05,  1.03it/s]
2025-06-08 18:00:59.078 |  34%|███▎      | 252/750 [04:03<08:06,  1.02it/s]
2025-06-08 18:00:59.078 |  34%|███▎      | 253/750 [04:04<08:07,  1.02it/s]
2025-06-08 18:00:59.078 |  34%|███▍      | 254/750 [04:05<08:02,  1.03it/s]
2025-06-08 18:00:59.078 |  34%|███▍      | 255/750 [04:06<07:58,  1.04it/s]
2025-06-08 18:00:59.078 |  34%|███▍      | 256/750 [04:07<08:00,  1.03it/s]
2025-06-08 18:00:59.078 |  34%|███▍      | 257/750 [04:08<08:01,  1.02it/s]
2025-06-08 18:00:59.078 |  34%|███▍      | 258/750 [04:09<08:03,  1.02it/s]
2025-06-08 18:00:59.078 |  35%|███▍      | 259/750 [04:10<07:57,  1.03it/s]
2025-06-08 18:00:59.078 |  35%|███▍      | 260/750 [04:11<07:53,  1.03it/s]
2025-06-08 18:00:59.078 |  35%|███▍      | 261/750 [04:12<07:54,  1.03it/s]
2025-06-08 18:00:59.078 |  35%|███▍      | 262/750 [04:13<07:52,  1.03it/s]
2025-06-08 18:00:59.078 |  35%|███▌      | 263/750 [04:14<07:50,  1.04it/s]
2025-06-08 18:00:59.078 |  35%|███▌      | 264/750 [04:15<07:48,  1.04it/s]
2025-06-08 18:00:59.078 |  35%|███▌      | 265/750 [04:16<07:46,  1.04it/s]
2025-06-08 18:00:59.078 |  35%|███▌      | 266/750 [04:17<07:45,  1.04it/s]
2025-06-08 18:00:59.078 |  36%|███▌      | 267/750 [04:18<07:44,  1.04it/s]
2025-06-08 18:00:59.078 |  36%|███▌      | 268/750 [04:18<07:44,  1.04it/s]
2025-06-08 18:00:59.078 |  36%|███▌      | 269/750 [04:19<07:42,  1.04it/s]
2025-06-08 18:00:59.078 |  36%|███▌      | 270/750 [04:20<07:42,  1.04it/s]
2025-06-08 18:00:59.078 |  36%|███▌      | 271/750 [04:21<07:42,  1.04it/s]
2025-06-08 18:00:59.078 |  36%|███▋      | 272/750 [04:22<07:40,  1.04it/s]
2025-06-08 18:00:59.078 |  36%|███▋      | 273/750 [04:23<07:38,  1.04it/s]
2025-06-08 18:00:59.078 |  37%|███▋      | 274/750 [04:24<07:38,  1.04it/s]
2025-06-08 18:00:59.078 |  37%|███▋      | 275/750 [04:25<07:39,  1.03it/s]
2025-06-08 18:00:59.078 |  37%|███▋      | 276/750 [04:26<07:37,  1.04it/s]
2025-06-08 18:00:59.078 |  37%|███▋      | 277/750 [04:27<07:35,  1.04it/s]
2025-06-08 18:00:59.078 |  37%|███▋      | 278/750 [04:28<07:32,  1.04it/s]
2025-06-08 18:00:59.078 |  37%|███▋      | 279/750 [04:29<07:30,  1.04it/s]
2025-06-08 18:00:59.078 |  37%|███▋      | 280/750 [04:30<07:31,  1.04it/s]
2025-06-08 18:00:59.078 |  37%|███▋      | 281/750 [04:31<07:32,  1.04it/s]
2025-06-08 18:00:59.078 |  38%|███▊      | 282/750 [04:32<07:31,  1.04it/s]
